ID,Prediction
57298,1
57300,1
57301,1
57302,1
57306,0
57307,1
57310,0
57311,0
57313,0
57316,0
57318,1
57319,0
57322,0
57324,1
57325,1
57327,0
57332,0
57339,0
57343,0
57346,0
57348,1
57349,1
57351,0
57356,1
57357,1
57359,1
57361,0
57362,0
57366,0
57369,0
57370,1
57373,1
57375,0
57382,0
57385,1
57388,1
57391,1
57392,1
57393,1
57398,0
57399,0
57400,0
57402,0
57403,1
57405,1
57408,0
57411,0
57421,1
57422,1
57424,1
57425,0
57426,1
57431,1
57438,1
57448,1
57450,0
57451,0
57454,1
57455,1
57458,0
57460,1
57466,0
57468,0
57469,1
57470,1
57471,0
57473,0
57477,1
57478,0
57479,1
57481,0
57485,1
57488,0
57494,1
57495,1
57498,0
57500,1
57503,1
57505,1
57507,1
57509,1
57511,0
57513,1
57515,1
57519,1
57520,1
57523,0
57528,1
57530,0
57531,1
57533,0
57534,0
57538,0
57540,0
57545,0
57547,0
57548,0
57556,1
57558,1
57559,0
57564,1
57565,0
57568,0
57576,1
57577,0
57580,1
57582,0
57585,1
57588,1
57592,1
57593,0
57594,1
57595,1
57600,0
57601,1
57602,1
57605,0
57607,0
57608,0
57611,0
57612,0
57614,0
57618,0
57620,1
57624,0
57628,1
57630,1
57633,1
57634,1
57636,0
57643,1
57644,0
57648,0
57652,0
57654,1
57658,0
57664,0
57666,0
57671,1
57678,0
57680,0
57681,0
57683,1
57684,1
57685,0
57686,1
57689,1
57692,1
57693,1
57699,1
57701,0
57702,0
57703,1
57705,1
57711,0
57713,0
57714,0
57716,1
57718,1
57726,0
57731,0
57732,1
57733,0
57737,0
57739,0
57740,1
57741,0
57742,0
57744,0
57746,1
57747,0
57748,1
57752,0
57756,1
57757,0
57763,1
57765,0
57766,1
57769,1
57770,1
57771,0
57772,0
57773,0
57774,1
57775,0
57776,0
57777,1
57778,0
57781,1
57783,0
57784,1
57785,1
57791,0
57796,1
57797,1
57799,1
57807,0
57816,1
57817,1
57818,1
57823,0
57826,0
57827,0
57828,0
57829,1
57830,1
57832,1
57835,0
57841,0
57843,1
57849,1
57854,1
57856,0
57857,0
57859,0
57860,1
57861,1
57863,1
57865,0
57877,0
57878,0
57885,1
57889,0
57894,0
57895,1
57898,0
57899,0
57900,0
57904,1
57906,1
57909,1
57910,0
57912,1
57913,1
57914,1
57916,0
57917,1
57918,0
57921,1
57927,1
57928,1
57929,1
57931,0
57932,0
57933,0
57934,0
57935,1
57940,0
57942,1
57943,1
57945,1
57949,1
57951,1
57953,0
57959,1
57960,0
57962,1
57963,1
57965,0
57966,0
57969,1
57974,0
57983,1
57984,0
57985,0
57986,1
57989,0
57991,0
57992,0
57998,1
58001,0
58002,1
58005,0
58006,1
58007,0
58008,1
58010,1
58011,0
58018,1
58019,0
58023,0
58029,0
58030,1
58032,0
58033,1
58034,1
58036,0
58037,0
58039,1
58041,0
58047,1
58049,1
58051,1
58053,1
58054,1
58056,0
58059,0
58062,1
58065,1
58066,0
58068,1
58069,0
58071,1
58072,1
58073,0
58074,0
58078,0
58079,0
58083,0
58085,0
58088,1
58089,1
58092,1
58099,0
58101,0
58102,0
58107,1
58108,1
58113,1
58114,1
58117,1
58118,1
58119,0
58122,1
58123,1
58124,0
58128,0
58130,0
58135,1
58137,1
58138,1
58143,0
58144,1
58145,0
58148,0
58149,1
58151,0
58152,0
58153,1
58156,0
58157,1
58158,0
58159,1
58161,0
58167,1
58175,1
58176,1
58177,0
58179,0
58182,0
58183,0
58184,0
58187,1
58190,1
58192,0
58196,0
58197,0
58205,0
58212,1
58214,0
58215,0
58217,0
58221,0
58222,1
58226,1
58227,1
58230,0
58232,1
58242,0
58245,0
58247,1
58249,1
58250,1
58251,0
58255,0
58258,0
58260,1
58263,0
58265,0
58267,1
58268,0
58269,1
58271,1
58274,1
58275,1
58276,0
58278,1
58279,0
58280,1
58281,1
58283,0
58285,1
58286,0
58289,0
58291,0
58292,1
58296,1
58297,1
58298,0
58299,0
58300,1
58301,1
58302,0
58305,1
58308,1
58311,0
58312,1
58314,0
58315,1
58318,0
58321,0
58322,0
58323,0
58329,0
58330,0
58333,0
58336,0
58341,1
58342,1
58347,0
58348,0
58349,0
58351,0
58352,0
58353,1
58358,1
58360,0
58362,0
58363,0
58367,0
58370,1
58374,1
58375,0
58377,1
58378,1
58380,1
58384,0
58385,1
58388,1
58389,1
58391,1
58393,0
58394,1
58396,0
58398,1
58399,0
58400,0
58401,1
58405,1
58407,0
58409,0
58410,0
58412,0
58416,0
58419,0
58421,1
58422,0
58423,0
58424,1
58425,1
58426,1
58431,1
58434,0
58436,0
58439,0
58442,0
58446,0
58447,1
58451,1
58453,0
58455,1
58457,0
58458,0
58459,1
58464,1
58465,1
58470,1
58473,0
58477,0
58481,1
58487,1
58489,1
58497,0
58500,1
58509,0
58510,1
58511,1
58514,1
58516,0
58517,0
58520,1
58522,0
58524,0
58526,1
58528,0
58539,1
58547,0
58549,1
58552,1
58555,0
58557,1
58562,1
58565,1
58566,0
58567,1
58569,0
58570,0
58573,1
58575,0
58577,1
58579,0
58580,0
58581,0
58584,0
58585,0
58590,1
58591,0
58598,1
58609,1
58610,1
58614,0
58617,0
58618,0
58621,0
58623,0
58624,1
58627,0
58628,1
58629,0
58630,1
58632,1
58635,1
58636,1
58638,0
58640,0
58642,0
58646,0
58649,1
58650,1
58652,1
58656,1
58661,1
58662,0
58663,0
58664,0
58665,0
58666,0
58667,0
58669,1
58670,1
58672,1
58673,0
58674,0
58675,1
58678,0
58681,0
58687,1
58688,0
58691,0
58692,1
58697,0
58698,1
58708,0
58711,0
58715,1
58719,0
58726,1
58727,1
58729,1
58730,1
58732,1
58736,1
58737,1
58744,1
58745,1
58746,1
58747,0
58748,1
58753,1
58755,1
58760,0
58761,0
58762,0
58763,0
58770,0
58771,1
58772,0
58774,0
58782,1
58787,0
58788,0
58790,1
58791,0
58797,0
58799,0
58801,1
58802,0
58804,1
58806,0
58808,0
58812,0
58813,0
58814,0
58815,1
58816,1
58818,0
58819,1
58821,1
58823,0
58828,1
58829,1
58830,0
58832,0
58833,0
58836,0
58842,1
58845,1
58847,1
58851,0
58856,0
58857,0
58858,0
58860,1
58862,1
58864,0
58867,0
58868,0
58878,0
58879,1
58880,0
58881,0
58883,1
58884,1
58885,0
58886,1
58887,1
58892,1
58894,0
58895,1
58898,1
58905,0
58906,0
58911,1
58912,1
58914,1
58915,0
58917,1
58918,0
58920,0
58921,0
58927,1
58928,0
58930,1
58931,0
58932,1
58935,0
58936,0
58937,1
58938,0
58940,1
58941,0
58942,1
58945,1
58946,0
58950,1
58951,0
58955,0
58957,0
58960,0
58961,0
58964,1
58967,0
58977,1
58985,0
58987,1
58989,1
58992,1
58993,1
58996,0
58998,1
59004,0
59005,1
59008,0
59010,1
59011,1
59015,0
59018,1
59019,1
59020,0
59022,1
59023,1
59033,0
59034,1
59039,1
59040,1
59041,1
59042,1
59045,1
59046,0
59048,1
59054,0
59057,1
59058,1
59059,1
59060,0
59062,0
59064,0
59065,0
59068,1
59069,0
59074,1
59076,0
59077,1
59083,1
59084,0
59086,0
59087,0
59088,1
59094,1
59095,0
59100,0
59103,1
59104,0
59107,1
59108,1
59111,1
59112,0
59113,0
59117,0
59126,1
59128,1
59130,0
59131,0
59135,0
59139,1
59144,0
59148,1
59153,1
59155,0
59165,0
59166,1
59170,1
59176,0
59180,0
59181,0
59182,0
59183,1
59185,1
59189,1
59190,1
59191,1
59198,1
59199,1
59202,1
59204,1
59214,1
59217,1
59221,1
59222,0
59224,0
59225,0
59226,1
59229,0
59232,1
59233,1
59234,0
59239,0
59240,0
59241,1
59246,0
59247,1
59248,1
59249,1
59252,0
59253,1
59262,0
59263,1
59264,1
59265,0
59266,1
59268,0
59274,1
59277,0
59279,1
59281,1
59285,1
59288,0
59295,0
59300,1
59303,0
59306,0
59308,0
59313,1
59316,1
59322,1
59323,0
59324,1
59328,1
59329,1
59330,1
59331,0
59334,1
59335,0
59336,0
59342,0
59345,1
59350,0
59351,0
59359,0
59360,1
59363,1
59365,0
59369,0
59370,0
59373,1
59376,1
59379,0
59380,0
59381,0
59383,0
59386,0
59389,1
59391,0
59396,0
59397,1
59399,1
59403,1
59404,0
59408,0
59416,0
59417,1
59418,1
59419,1
59423,1
59425,0
59427,0
59431,1
59432,0
59433,0
59436,0
59437,0
59438,0
59439,1
59444,0
59445,1
59446,0
59449,1
59450,0
59454,0
59455,0
59459,0
59460,1
59462,0
59467,0
59468,0
59471,0
59473,1
59474,0
59479,1
59480,1
59485,0
59486,1
59490,0
59493,0
59498,1
59506,1
59510,1
59513,1
59514,1
59521,1
59522,1
59528,0
59530,1
59531,1
59535,1
59536,1
59546,1
59549,0
59551,0
59553,0
59556,0
59564,0
59565,0
59566,0
59574,1
59575,0
59577,1
59582,1
59587,1
59599,1
59601,1
59603,1
59604,1
59610,0
59612,1
59614,1
59615,0
59617,0
59618,0
59623,1
59625,0
59627,1
59629,1
59636,0
59637,1
59640,1
59647,1
59648,0
59649,1
59651,1
59653,1
59654,0
59655,0
59657,0
59659,0
59664,1
59667,1
59668,0
59669,1
59670,1
59671,1
59673,1
59674,1
59675,0
59676,0
59677,0
59678,1
59679,0
59680,1
59683,0
59689,0
59690,0
59692,1
59694,0
59700,0
59702,1
59707,1
59712,1
59721,1
59723,0
59734,1
59737,1
59742,1
59744,1
59745,0
59746,0
59747,1
59748,0
59750,1
59753,0
59754,0
59759,0
59760,0
59763,0
59767,1
59768,0
59769,0
59771,0
59775,0
59776,0
59779,0
59784,1
59786,1
59790,0
59797,1
59799,0
59803,1
59807,1
59808,0
59809,0
59810,0
59811,1
59814,0
59815,1
59819,1
59825,0
59826,0
59828,1
59829,1
59830,1
59831,0
59832,0
59836,1
59838,1
59839,1
59854,0
59857,0
59861,0
59862,0
59863,1
59864,0
59866,0
59867,0
59870,0
59873,1
59874,0
59878,0
59880,0
59882,0
59883,1
59885,0
59886,1
59888,1
59889,1
59890,0
59893,1
59894,1
59896,1
59897,1
59901,0
59903,1
59905,0
59907,0
59912,0
59913,1
59914,0
59916,0
59922,0
59923,1
59931,1
59932,1
59939,1
59940,1
59943,1
59945,0
59946,1
59949,1
59951,1
59952,1
59955,0
59958,1
59959,0
59960,0
59961,1
59965,0
59967,0
59972,0
59974,0
59976,1
59977,0
59980,1
59985,1
59992,1
59995,0
59999,0
60001,1
60003,0
60006,0
60009,0
60010,1
60014,0
60016,1
60017,1
60018,0
60019,0
60020,1
60021,0
60025,0
60028,0
60030,1
60031,0
60032,1
60035,0
60037,0
60039,0
60040,0
60043,1
60045,1
60049,1
60054,0
60055,1
60057,1
60061,1
60062,0
60066,1
60070,1
60074,0
60075,1
60076,1
60077,1
60080,0
60089,0
60090,1
60093,0
60095,0
60096,0
60102,1
60109,0
60111,0
60113,1
60114,1
60118,1
60119,1
60120,0
60121,0
60124,1
60131,1
60134,0
60135,0
60136,0
60138,0
60139,0
60142,0
60145,1
60150,0
60151,0
60152,1
60153,0
60154,1
60157,0
60159,0
60160,1
60161,1
60164,0
60166,0
60173,0
60174,1
60181,1
60186,1
60188,0
60189,1
60190,0
60192,0
60197,1
60199,1
60201,1
60202,0
60203,0
60204,1
60205,1
60210,1
60212,0
60213,1
60219,1
60221,1
60222,0
60223,0
60226,1
60228,1
60230,1
60232,1
60237,1
60238,0
60241,1
60245,1
60246,0
60249,1
60250,0
60251,0
60253,0
60255,1
60258,1
60264,1
60265,1
60266,1
60271,1
60272,1
60274,0
60275,0
60281,1
60284,0
60285,1
60286,1
60287,1
60288,1
60293,0
60297,1
60298,1
60300,1
60302,0
60306,0
60313,1
60315,1
60316,1
60317,0
60318,1
60320,0
60321,0
60322,1
60323,0
60324,1
60327,1
60335,0
60339,1
60340,1
60343,0
60347,0
60348,1
60349,1
60353,0
60354,1
60358,1
60359,1
60360,1
60361,1
60363,0
60367,1
60368,0
60374,1
60376,0
60377,1
60378,0
60380,0
60392,0
60393,1
60397,1
60401,1
60409,1
60417,0
60420,1
60423,1
60428,0
60434,0
60435,0
60436,0
60439,0
60440,0
60441,1
60443,0
60445,1
60446,1
60447,1
60452,0
60453,1
60455,0
60456,0
60460,0
60467,1
60477,1
60482,1
60483,1
60485,0
60487,1
60491,1
60496,0
60497,0
60501,1
60509,0
60510,1
60511,0
60520,1
60521,1
60524,0
60525,0
60527,0
60531,1
60532,1
60533,0
60536,0
60537,1
60538,1
60540,0
60544,0
60547,1
60548,0
60549,1
60551,1
60555,0
60556,1
60558,0
60562,0
60565,1
60574,0
60576,0
60577,0
60580,0
60581,0
60583,1
60584,1
60587,1
60588,1
60593,1
60601,1
60603,0
60605,1
60606,1
60608,0
60610,1
60611,0
60612,0
60613,0
60614,1
60616,1
60620,0
60621,1
60622,1
60624,0
60625,0
60630,0
60633,0
60634,0
60640,1
60641,1
60642,0
60644,0
60645,0
60646,1
60648,1
60651,0
60654,1
60658,1
60663,1
60666,0
60667,1
60668,1
60676,1
60677,1
60680,1
60684,1
60685,0
60686,1
60689,1
60692,0
60693,0
60696,1
60698,1
60701,1
60702,1
60703,0
60704,0
60705,1
60710,0
60711,1
60712,1
60718,1
60719,1
60725,1
60727,0
60728,0
60730,0
60734,1
60735,1
60739,0
60742,0
60744,0
60745,1
60746,0
60750,1
60751,0
60754,1
60760,0
60762,0
60764,1
60765,1
60766,1
60770,1
60775,1
60776,1
60777,1
60780,0
60781,0
60784,1
60785,1
60792,0
60796,1
60797,0
60799,0
60800,0
60801,1
60802,1
60803,1
60804,0
60808,0
60814,0
60815,0
60817,1
60818,0
60819,0
60821,0
60823,1
60824,0
60826,1
60830,1
60834,1
60838,1
60839,0
60841,0
60842,0
60843,1
60844,0
60847,1
60852,0
60853,1
60854,1
60856,0
60857,0
60859,0
60860,1
60863,1
60864,1
60866,1
60869,1
60871,1
60872,1
60873,1
60879,0
60882,1
60886,0
60894,0
60897,0
60899,0
60901,1
60903,1
60904,1
60908,0
60911,0
60914,0
60917,0
60919,0
60920,0
60921,1
60924,0
60926,0
60928,1
60929,0
60930,0
60931,0
60935,0
60938,1
60940,0
60942,0
60943,1
60944,1
60948,0
60952,0
60953,1
60958,0
60959,1
60963,1
60964,0
60968,1
60971,1
60976,1
60977,0
60979,1
60986,1
60990,0
61001,1
61002,1
61005,1
61006,0
61008,1
61009,1
61013,1
61016,1
61018,1
61020,1
61022,0
61024,0
61026,0
61027,0
61029,1
61031,0
61034,1
61038,0
61039,0
61040,1
61045,1
61046,1
61047,1
61048,1
61050,1
61051,1
61052,1
61058,0
61064,1
61070,0
61074,1
61081,0
61083,0
61084,0
61085,0
61088,0
61090,0
61091,0
61095,1
61098,0
61099,0
61100,1
61101,1
61102,0
61103,1
61104,0
61113,1
61114,0
61116,0
61120,1
61123,0
61125,1
61128,1
61129,1
61133,1
61148,1
61151,0
61161,1
61163,0
61164,1
61168,1
61170,0
61171,1
61172,1
61175,0
61178,1
61182,1
61183,0
61189,0
61192,0
61197,0
61198,1
61199,0
61201,0
61205,0
61210,1
61216,1
61217,0
61218,1
61219,1
61220,1
61221,1
61222,0
61225,0
61226,0
61227,0
61231,0
61233,1
61234,0
61238,0
61241,1
61245,0
61246,1
61249,0
61250,1
61251,0
61253,0
61255,0
61256,0
61257,0
61267,0
61268,0
61270,0
61271,0
61275,0
61276,0
61281,0
61283,0
61284,1
61285,0
61286,1
61290,0
61292,1
61293,0
61295,0
61297,0
61302,1
61308,0
61313,1
61315,0
61318,0
61319,1
61320,0
61322,1
61323,0
61326,0
61328,0
61336,1
61338,0
61339,1
61340,0
61342,1
61343,1
61350,0
61353,1
61354,0
61357,0
61360,0
61362,1
61363,0
61365,1
61367,0
61371,0
61374,1
61375,0
61377,0
61378,0
61383,0
61385,0
61386,0
61387,0
61391,0
61392,0
61395,1
61396,0
61405,0
61408,0
61411,0
61415,0
61416,1
61419,0
61420,0
61425,1
61426,0
61427,1
61429,0
61434,0
61435,1
61439,0
61440,1
61441,0
61445,0
61448,0
61449,0
61450,1
61451,0
61453,0
61457,1
61467,0
61469,0
61473,0
61478,1
61481,0
61484,0
61489,1
61490,0
61493,0
61494,0
61495,1
61496,0
61498,0
61499,1
61505,0
61507,1
61510,1
61512,0
61514,0
61516,0
61517,0
61519,1
61520,1
61522,1
61529,0
61531,1
61534,1
61535,0
61536,1
61537,0
61538,0
61541,0
61542,0
61549,0
61554,0
61555,0
61557,0
61560,0
61561,1
61563,0
61564,1
61572,0
61573,0
61577,1
61578,0
61579,1
61581,0
61583,1
61585,0
61587,0
61590,1
61592,1
61594,0
61595,0
61598,1
61600,0
61602,0
61603,0
61606,1
61611,0
61612,1
61614,0
61616,1
61620,1
61622,0
61623,0
61626,0
61631,1
61632,0
61636,1
61642,0
61647,0
61652,0
61656,0
61657,1
61660,0
61666,1
61668,0
61669,1
61670,1
61671,0
61675,1
61676,0
61682,0
61684,1
61685,1
61688,0
61689,0
61691,0
61695,0
61696,0
61697,0
61699,1
61707,0
61710,0
61711,1
61714,1
61715,1
61721,0
61722,0
61723,0
61725,1
61728,0
61730,1
61731,1
61732,0
61733,1
61735,1
61736,1
61737,0
61742,0
61743,0
61744,0
61745,0
61746,0
61747,1
61755,1
61756,1
61757,1
61759,1
61763,0
61764,1
61765,0
61767,1
61769,1
61770,0
61771,1
61772,1
61774,0
61775,0
61778,0
61780,0
61781,0
61785,0
61787,1
61788,0
61789,0
61790,0
61791,0
61792,0
61794,0
61795,1
61796,0
61797,1
61798,1
61799,0
61801,1
61802,1
61804,1
61805,1
61807,1
61808,0
61816,1
61817,0
61818,0
61823,0
61827,0
61828,0
61834,1
61835,0
61838,0
61839,0
61840,1
61841,1
61844,1
61848,0
61851,1
61852,0
61853,0
61854,0
61855,0
61857,1
61867,1
61868,1
61869,1
61872,0
61874,0
61875,1
61876,0
61877,1
61878,1
61882,1
61885,0
61888,0
61890,1
61892,0
61893,1
61895,0
61896,0
61898,1
61901,1
61906,1
61911,0
61914,1
61915,0
61920,0
61921,0
61925,1
61926,0
61927,0
61930,1
61932,0
61933,0
61934,1
61935,0
61937,0
61939,1
61944,0
61948,1
61949,1
61952,0
61953,1
61956,0
61957,0
61959,0
61962,1
61966,0
61968,0
61969,1
61970,1
61972,0
61973,0
61976,0
61977,1
61979,1
61986,1
61989,0
61994,0
61995,0
61997,0
61998,0
61999,0
62000,0
62001,1
62002,0
62003,0
62004,1
62006,0
62008,0
62009,0
62011,0
62012,0
62015,0
62016,0
62019,1
62021,1
62022,0
62024,0
62025,0
62027,0
62028,0
62031,1
62033,1
62034,0
62035,1
62042,0
62044,1
62047,1
62051,1
62052,0
62054,0
62059,0
62060,1
62061,1
62067,0
62071,0
62073,0
62074,0
62083,1
62084,0
62085,1
62092,0
62094,0
62099,1
62100,0
62101,1
62103,0
62104,1
62106,0
62109,1
62119,0
62120,0
62122,1
62125,0
62128,0
62130,1
62137,1
62141,1
62143,0
62146,0
62149,0
62152,0
62153,1
62154,0
62155,0
62156,1
62162,0
62164,0
62165,1
62166,0
62177,1
62178,1
62179,0
62183,0
62184,1
62188,1
62190,0
62191,0
62192,0
62193,0
62194,1
62196,0
62198,0
62200,0
62202,1
62203,1
62205,0
62208,0
62210,1
62219,0
62222,0
62224,0
62227,1
62230,0
62235,0
62242,0
62245,1
62246,1
62250,0
62251,1
62252,0
62253,1
62256,0
62259,1
62262,1
62265,1
62268,1
62269,1
62270,0
62276,1
62279,0
62282,1
62285,1
62286,0
62289,1
62290,1
62299,0
62300,0
62304,0
62306,1
62311,1
62312,1
62313,0
62316,0
62319,1
62326,0
62328,0
62330,0
62333,0
62335,1
62336,1
62341,0
62343,0
62347,0
62348,0
62349,0
62351,1
62352,1
62353,0
62357,0
62361,1
62363,1
62365,0
62366,1
62367,0
62368,0
62369,0
62370,0
62373,0
62379,0
62381,1
62388,1
62391,1
62392,1
62393,0
62395,1
62401,0
62402,1
62404,1
62406,1
62407,0
62410,0
62411,1
62413,0
62414,0
62416,1
62419,0
62421,0
62422,0
62426,0
62430,0
62431,0
62436,0
62439,0
62441,1
62442,0
62445,1
62451,1
62452,0
62453,0
62456,1
62457,0
62458,1
62460,0
62466,1
62467,0
62476,0
62478,0
62482,1
62483,1
62484,0
62485,1
62488,1
62489,1
62491,0
62502,0
62505,1
62517,1
62519,1
62520,0
62521,0
62527,1
62528,1
62529,1
62531,0
62532,1
62533,0
62536,0
62538,1
62539,0
62544,1
62545,0
62555,0
62557,0
62558,0
62559,0
62565,1
62568,0
62569,0
62570,1
62571,1
62572,1
62573,0
62576,0
62577,1
62582,0
62597,1
62600,0
62604,1
62605,0
62606,0
62608,0
62609,1
62610,0
62613,0
62614,1
62618,0
62620,1
62624,1
62625,0
62628,0
62629,0
62632,1
62634,0
62635,0
62636,1
62646,1
62650,0
62654,1
62655,0
62657,0
62658,0
62664,0
62668,0
62669,1
62676,0
62677,0
62679,1
62681,1
62683,1
62684,1
62685,0
62688,1
62691,0
62693,1
62694,1
62696,1
62699,0
62701,0
62703,0
62708,0
62710,1
62712,0
62713,1
62714,1
62716,1
62720,0
62725,0
62729,1
62730,0
62731,0
62734,0
62735,0
62740,0
62743,1
62745,1
62749,0
62751,0
62754,1
62755,0
62756,0
62758,0
62759,0
62760,1
62761,0
62767,0
62770,0
62772,0
62774,1
62775,1
62780,1
62783,0
62785,1
62787,0
62789,0
62792,1
62793,1
62794,0
62796,0
62801,0
62803,0
62805,1
62806,1
62807,1
62810,1
62813,0
62817,1
62821,0
62822,1
62828,1
62829,1
62834,0
62835,1
62836,0
62839,1
62845,1
62846,0
62848,1
62850,1
62851,0
62852,1
62856,1
62864,0
62865,0
62868,0
62869,1
62870,0
62871,1
62872,0
62876,0
62884,1
62886,1
62888,0
62891,1
62893,1
62894,1
62911,0
62913,0
62919,1
62922,0
62923,1
62927,1
62928,1
62933,1
62934,0
62935,0
62936,1
62937,0
62944,0
62945,1
62946,0
62951,0
62954,0
62959,0
62962,1
62963,0
62966,1
62967,0
62969,1
62970,0
62971,0
62975,0
62976,1
62977,1
62981,1
62982,0
62985,0
62987,0
62990,1
62991,0
62992,1
62995,0
62996,0
62999,0
63002,1
63003,0
63007,0
63014,1
63016,1
63028,1
63029,1
63030,0
63032,1
63034,1
63039,0
63041,1
63042,1
63043,1
63044,0
63045,0
63046,1
63047,1
63049,1
63053,1
63055,1
63057,1
63058,1
63059,1
63064,0
63069,0
63071,1
63072,0
63073,1
63074,0
63076,1
63080,0
63083,1
63084,0
63089,0
63090,0
63093,0
63094,0
63096,1
63098,0
63100,1
63108,0
63109,0
63113,1
63115,0
63117,0
63122,1
63123,0
63126,0
63127,0
63134,0
63135,1
63136,0
63140,1
63143,1
63146,0
63147,1
63148,0
63153,0
63157,0
63168,1
63169,0
63170,0
63171,0
63173,1
63177,0
63178,0
63180,0
63181,1
63186,0
63189,0
63191,1
63196,1
63199,0
63200,1
63201,1
63202,1
63204,1
63206,1
63209,0
63214,0
63217,0
63218,0
63227,0
63231,0
63232,1
63238,0
63242,1
63243,1
63245,1
63249,1
63250,0
63257,0
63260,0
63261,0
63262,0
63263,0
63264,1
63267,0
63270,1
63278,1
63283,0
63290,1
63292,0
63293,1
63294,0
63295,0
63296,0
63297,1
63298,1
63302,0
63303,0
63304,0
63309,1
63313,0
63314,1
63316,0
63318,0
63319,0
63320,0
63321,1
63323,1
63326,1
63327,1
63328,1
63329,1
63333,1
63335,1
63336,1
63341,0
63343,1
63344,1
63347,1
63349,1
63350,1
63353,1
63354,1
63355,0
63357,1
63362,0
63363,1
63368,0
63376,0
63380,0
63384,0
63385,0
63387,1
63388,0
63390,1
63394,1
63398,0
63399,0
63402,0
63403,1
63405,0
63406,1
63412,1
63413,1
63419,0
63420,0
63422,1
63424,0
63426,0
63429,1
63431,0
63432,1
63434,1
63439,1
63442,0
63443,0
63445,1
63446,0
63447,1
63450,1
63451,0
63453,1
63454,0
63459,1
63464,0
63465,0
63467,1
63468,0
63469,0
63472,1
63473,0
63477,0
63478,1
63480,1
63493,0
63494,1
63497,0
63498,1
63502,0
63504,1
63507,0
63512,0
63518,0
63519,1
63520,1
63521,1
63522,1
63526,0
63529,1
63534,0
63535,0
63536,1
63538,0
63540,1
63545,1
63546,0
63547,0
63549,0
63550,1
63553,1
63556,1
63557,0
63563,0
63565,1
63566,1
63567,0
63569,0
63570,1
63571,1
63575,0
63578,0
63582,0
63583,1
63586,1
63590,1
63591,1
63592,0
63595,1
63598,0
63599,0
63601,1
63602,0
63603,1
63605,0
63607,1
63608,1
63609,0
63610,0
63613,1
63615,0
63616,1
63619,0
63623,1
63624,0
63637,0
63640,0
63641,0
63642,0
63643,0
63644,0
63646,1
63647,1
63649,0
63650,0
63653,1
63658,1
63659,0
63660,0
63662,0
63666,1
63667,1
63670,0
63671,1
63674,0
63682,1
63687,1
63690,1
63691,1
63692,0
63695,1
63696,1
63698,0
63700,0
63702,1
63704,1
63707,0
63712,1
63714,0
63715,0
63716,0
63721,1
63723,0
63724,0
63726,1
63728,0
63731,1
63732,0
63734,1
63738,0
63739,0
63742,0
63747,0
63748,0
63750,0
63755,0
63757,0
63760,0
63764,1
63765,0
63766,1
63767,1
63768,1
63770,1
63771,1
63774,0
63775,0
63780,1
63782,1
63783,0
63787,1
63788,0
63790,0
63792,1
63794,1
63795,0
63798,0
63802,0
63812,0
63813,0
63814,1
63816,1
63823,1
63825,1
63826,1
63829,0
63831,0
63836,1
63839,0
63843,0
63846,1
63850,1
63852,0
63865,0
63866,1
63868,1
63869,0
63870,0
63872,1
63875,1
63881,0
63885,0
63886,0
63892,1
63902,1
63903,0
63906,1
63907,1
63912,1
63919,0
63920,1
63923,0
63925,1
63927,1
63928,1
63930,0
63931,0
63932,0
63933,1
63937,1
63938,0
63940,0
63943,0
63944,1
63946,1
63947,0
63952,0
63954,0
63956,1
63957,1
63958,0
63960,1
63961,0
63964,0
63968,1
63969,0
63971,1
63972,1
63974,0
63975,0
63976,0
63978,0
63980,0
63981,1
63982,0
63984,0
63987,0
63988,0
63990,0
63993,1
63994,0
64003,0
64007,0
64008,0
64015,1
64022,0
64023,1
64025,0
64027,0
64030,0
64031,1
64039,0
64042,0
64045,0
64046,1
64047,1
64049,1
64051,1
64052,0
64054,1
64055,0
64058,0
64061,1
64062,1
64063,0
64064,0
64066,0
64071,1
64072,0
64074,0
64081,1
64087,1
64091,0
64093,0
64095,1
64096,1
64099,1
64103,0
64105,1
64106,0
64112,0
64114,0
64117,1
64118,1
64121,0
64126,0
64131,0
64133,1
64135,0
64136,1
64137,1
64138,0
64139,1
64143,0
64145,0
64146,1
64147,0
64148,1
64149,1
64150,1
64153,0
64155,1
64165,0
64168,0
64171,1
64172,0
64173,0
64175,0
64178,0
64181,1
64185,1
64191,0
64194,1
64197,1
64199,1
64200,1
64202,0
64203,0
64206,1
64207,1
64210,0
64211,1
64216,0
64218,1
64224,1
64225,0
64227,1
64230,0
64234,1
64239,0
64240,0
64241,0
64250,0
64251,1
64252,0
64254,0
64255,1
64259,1
64260,0
64262,1
64264,1
64265,1
64266,1
64267,0
64269,1
64270,0
64272,1
64273,0
64285,1
64286,1
64290,0
64291,0
64292,1
64293,0
64296,1
64297,1
64298,1
64301,0
64308,1
64309,1
64310,1
64313,0
64314,1
64315,1
64317,1
64320,1
64326,0
64329,1
64330,1
64334,1
64339,0
64340,0
64342,1
64343,1
64346,0
64348,0
64349,0
64351,0
64353,0
64354,1
64355,1
64356,1
64357,0
64362,0
64364,1
64365,0
64366,0
64367,1
64368,0
64369,1
64371,0
64377,0
64379,1
64385,1
64388,1
64389,0
64390,0
64391,0
64392,0
64394,1
64397,1
64400,1
64401,1
64403,1
64405,1
64406,0
64408,1
64409,0
64412,0
64414,1
64416,0
64418,0
64419,1
64422,1
64427,1
64429,0
