ID,Prediction
0,58276
1,58278
0,58279
0,58280
0,58281
1,58283
0,58285
0,58286
0,58289
1,58291
0,58292
0,58296
1,58297
0,58298
0,58299
1,58300
1,58301
0,58302
1,58305
1,58308
0,58311
0,58312
0,58314
0,58315
1,58318
0,58321
0,58322
1,58323
1,58329
0,58330
0,58333
0,58336
1,58341
1,58342
0,58347
1,58348
0,58349
0,58351
1,58352
0,58353
0,58358
0,58360
1,58362
1,58363
0,58367
0,58370
0,58374
1,58375
0,58377
0,58378
0,58380
1,58384
0,58385
0,58388
0,58389
0,58391
0,58393
1,58394
0,58396
1,58398
0,58399
0,58400
0,58401
0,58405
0,58407
0,58409
0,58410
0,58412
0,58416
1,58419
1,58421
0,58422
1,58423
0,58424
0,58425
0,58426
1,58431
0,58434
1,58436
0,58439
0,58442
1,58446
0,58447
1,58451
0,58453
0,58455
0,58457
0,58458
1,58459
1,58464
1,58465
0,58470
0,58473
0,58477
0,58481
0,58487
1,58489
0,58497
0,58500
0,58509
0,58510
1,58511
1,58514
0,58516
0,58517
0,58520
1,58522
1,58524
0,58526
0,58528
0,58539
1,58547
1,58549
0,58552
0,58555
0,58557
0,58562
0,58565
0,58566
1,58567
1,58569
0,58570
1,58573
0,58575
1,58577
0,58579
0,58580
1,58581
0,58584
0,58585
0,58590
0,58591
1,58598
1,58609
0,58610
0,58614
0,58617
0,58618
0,58621
1,58623
0,58624
0,58627
1,58628
0,58629
1,58630
0,58632
0,58635
1,58636
0,58638
0,58640
0,58642
0,58646
1,58649
1,58650
0,58652
1,58656
1,58661
0,58662
0,58663
0,58664
0,58665
0,58666
0,58667
1,58669
1,58670
0,58672
0,58673
0,58674
1,58675
0,58678
0,58681
0,58687
0,58688
0,58691
0,58692
0,58697
0,58698
0,58708
0,58711
0,58715
0,58719
0,58726
1,58727
1,58729
1,58730
1,58732
1,58736
1,58737
0,58744
0,58745
0,58746
0,58747
0,58748
0,58753
0,58755
0,58760
0,58761
0,58762
0,58763
0,58770
1,58771
0,58772
0,58774
0,58782
0,58787
0,58788
0,58790
1,58791
0,58797
0,58799
0,58801
1,58802
1,58804
0,58806
0,58808
1,58812
0,58813
0,58814
1,58815
1,58816
0,58818
0,58819
1,58821
1,58823
1,58828
1,58829
0,58830
1,58832
1,58833
0,58836
0,58842
1,58845
0,58847
0,58851
0,58856
1,58857
0,58858
1,58860
0,58862
1,58864
1,58867
0,58868
0,58878
0,58879
0,58880
0,58881
1,58883
1,58884
0,58885
0,58886
0,58887
1,58892
1,58894
1,58895
1,58898
0,58905
1,58906
0,58911
1,58912
0,58914
0,58915
0,58917
0,58918
0,58920
0,58921
1,58927
0,58928
1,58930
0,58931
0,58932
0,58935
0,58936
1,58937
0,58938
0,58940
1,58941
1,58942
1,58945
0,58946
1,58950
0,58951
0,58955
1,58957
0,58960
0,58961
1,58964
0,58967
1,58977
1,58985
1,58987
1,58989
0,58992
1,58993
0,58996
1,58998
1,59004
0,59005
0,59008
1,59010
0,59011
0,59015
1,59018
0,59019
0,59020
0,59022
0,59023
0,59033
0,59034
1,59039
0,59040
1,59041
1,59042
0,59045
0,59046
1,59048
0,59054
1,59057
0,59058
0,59059
0,59060
0,59062
0,59064
1,59065
1,59068
0,59069
1,59074
1,59076
1,59077
1,59083
1,59084
0,59086
0,59087
1,59088
1,59094
0,59095
1,59100
1,59103
0,59104
1,59107
1,59108
1,59111
0,59112
0,59113
1,59117
1,59126
1,59128
1,59130
0,59131
0,59135
1,59139
0,59144
1,59148
1,59153
0,59155
0,59165
0,59166
0,59170
0,59176
0,59180
1,59181
0,59182
0,59183
0,59185
1,59189
0,59190
1,59191
1,59198
0,59199
1,59202
0,59204
1,59214
0,59217
1,59221
0,59222
0,59224
0,59225
1,59226
0,59229
0,59232
0,59233
1,59234
0,59239
0,59240
1,59241
0,59246
0,59247
0,59248
1,59249
1,59252
1,59253
0,59262
1,59263
0,59264
0,59265
1,59266
0,59268
1,59274
0,59277
1,59279
0,59281
0,59285
1,59288
0,59295
0,59300
0,59303
0,59306
1,59308
1,59313
1,59316
1,59322
1,59323
1,59324
0,59328
0,59329
0,59330
0,59331
1,59334
0,59335
1,59336
0,59342
0,59345
1,59350
0,59351
0,59359
0,59360
0,59363
0,59365
0,59369
0,59370
0,59373
0,59376
0,59379
1,59380
0,59381
1,59383
0,59386
0,59389
0,59391
1,59396
0,59397
1,59399
0,59403
0,59404
0,59408
0,59416
0,59417
0,59418
1,59419
1,59423
1,59425
0,59427
0,59431
0,59432
0,59433
0,59436
0,59437
1,59438
1,59439
0,59444
0,59445
0,59446
0,59449
0,59450
0,59454
0,59455
1,59459
1,59460
0,59462
0,59467
0,59468
1,59471
0,59473
1,59474
0,59479
1,59480
0,59485
0,59486
1,59490
0,59493
0,59498
0,59506
1,59510
1,59513
1,59514
1,59521
1,59522
0,59528
1,59530
1,59531
0,59535
1,59536
0,59546
0,59549
0,59551
0,59553
0,59556
0,59564
0,59565
0,59566
1,59574
0,59575
0,59577
1,59582
1,59587
0,59599
1,59601
0,59603
0,59604
0,59610
0,59612
1,59614
1,59615
0,59617
1,59618
0,59623
0,59625
1,59627
1,59629
0,59636
0,59637
0,59640
0,59647
0,59648
0,59649
1,59651
1,59653
0,59654
0,59655
0,59657
0,59659
1,59664
0,59667
0,59668
0,59669
0,59670
1,59671
0,59673
1,59674
0,59675
0,59676
0,59677
1,59678
0,59679
1,59680
0,59683
1,59689
0,59690
1,59692
0,59694
1,59700
1,59702
0,59707
1,59712
0,59721
0,59723
1,59734
1,59737
1,59742
0,59744
0,59745
0,59746
0,59747
0,59748
1,59750
0,59753
0,59754
0,59759
0,59760
0,59763
1,59767
0,59768
0,59769
0,59771
0,59775
0,59776
0,59779
0,59784
0,59786
1,59790
0,59797
0,59799
0,59803
1,59807
0,59808
0,59809
0,59810
1,59811
1,59814
1,59815
0,59819
0,59825
0,59826
1,59828
1,59829
0,59830
0,59831
0,59832
1,59836
1,59838
0,59839
1,59854
0,59857
0,59861
0,59862
1,59863
0,59864
1,59866
1,59867
0,59870
0,59873
0,59874
0,59878
0,59880
1,59882
1,59883
0,59885
1,59886
1,59888
1,59889
0,59890
1,59893
1,59894
1,59896
1,59897
0,59901
0,59903
0,59905
0,59907
0,59912
1,59913
0,59914
0,59916
0,59922
0,59923
1,59931
1,59932
0,59939
1,59940
0,59943
0,59945
1,59946
1,59949
0,59951
0,59952
0,59955
1,59958
0,59959
0,59960
1,59961
0,59965
0,59967
1,59972
0,59974
0,59976
0,59977
0,59980
0,59985
1,59992
0,59995
0,59999
1,60001
1,60003
0,60006
0,60009
0,60010
0,60014
0,60016
0,60017
0,60018
0,60019
1,60020
0,60021
0,60025
0,60028
1,60030
0,60031
1,60032
0,60035
0,60037
0,60039
0,60040
0,60043
0,60045
0,60049
1,60054
0,60055
1,60057
1,60061
0,60062
1,60066
0,60070
0,60074
1,60075
0,60076
0,60077
0,60080
1,60089
1,60090
0,60093
0,60095
0,60096
0,60102
0,60109
0,60111
0,60113
0,60114
1,60118
1,60119
0,60120
0,60121
1,60124
0,60131
0,60134
0,60135
0,60136
0,60138
0,60139
0,60142
0,60145
1,60150
0,60151
1,60152
0,60153
0,60154
0,60157
1,60159
0,60160
1,60161
1,60164
0,60166
0,60173
1,60174
1,60181
1,60186
0,60188
0,60189
0,60190
0,60192
0,60197
0,60199
0,60201
0,60202
0,60203
1,60204
0,60205
0,60210
1,60212
1,60213
0,60219
0,60221
0,60222
0,60223
1,60226
1,60228
1,60230
0,60232
1,60237
1,60238
1,60241
0,60245
0,60246
1,60249
0,60250
0,60251
0,60253
0,60255
0,60258
1,60264
0,60265
0,60266
1,60271
0,60272
0,60274
0,60275
1,60281
1,60284
0,60285
1,60286
1,60287
1,60288
0,60293
0,60297
0,60298
1,60300
1,60302
0,60306
1,60313
0,60315
1,60316
0,60317
1,60318
0,60320
0,60321
0,60322
0,60323
0,60324
0,60327
0,60335
1,60339
0,60340
0,60343
0,60347
1,60348
1,60349
0,60353
1,60354
1,60358
0,60359
1,60360
0,60361
0,60363
0,60367
0,60368
0,60374
0,60376
0,60377
1,60378
0,60380
0,60392
0,60393
1,60397
1,60401
0,60409
0,60417
0,60420
0,60423
0,60428
0,60434
1,60435
1,60436
0,60439
0,60440
0,60441
0,60443
0,60445
1,60446
0,60447
0,60452
0,60453
0,60455
1,60456
0,60460
1,60467
0,60477
1,60482
0,60483
0,60485
1,60487
0,60491
1,60496
0,60497
1,60501
0,60509
1,60510
0,60511
1,60520
1,60521
0,60524
0,60525
1,60527
0,60531
0,60532
0,60533
1,60536
1,60537
0,60538
0,60540
0,60544
1,60547
1,60548
1,60549
1,60551
0,60555
0,60556
0,60558
0,60562
0,60565
0,60574
1,60576
0,60577
0,60580
0,60581
1,60583
0,60584
0,60587
1,60588
1,60593
0,60601
1,60603
0,60605
1,60606
0,60608
1,60610
0,60611
0,60612
0,60613
1,60614
0,60616
0,60620
1,60621
1,60622
0,60624
0,60625
0,60630
0,60633
1,60634
1,60640
1,60641
0,60642
0,60644
0,60645
0,60646
1,60648
0,60651
1,60654
0,60658
0,60663
0,60666
1,60667
0,60668
1,60676
1,60677
1,60680
1,60684
0,60685
1,60686
1,60689
0,60692
0,60693
1,60696
0,60698
0,60701
0,60702
0,60703
0,60704
0,60705
0,60710
1,60711
1,60712
0,60718
0,60719
0,60725
0,60727
0,60728
0,60730
1,60734
1,60735
0,60739
1,60742
0,60744
0,60745
0,60746
0,60750
0,60751
1,60754
0,60760
0,60762
1,60764
0,60765
1,60766
1,60770
0,60775
0,60776
1,60777
0,60780
0,60781
1,60784
1,60785
1,60792
1,60796
0,60797
0,60799
0,60800
1,60801
1,60802
1,60803
0,60804
1,60808
1,60814
0,60815
1,60817
0,60818
0,60819
0,60821
1,60823
0,60824
1,60826
0,60830
1,60834
0,60838
0,60839
1,60841
0,60842
0,60843
0,60844
1,60847
0,60852
1,60853
1,60854
0,60856
0,60857
0,60859
0,60860
0,60863
0,60864
0,60866
1,60869
0,60871
1,60872
1,60873
0,60879
0,60882
0,60886
0,60894
0,60897
0,60899
0,60901
1,60903
1,60904
0,60908
0,60911
0,60914
1,60917
0,60919
0,60920
1,60921
1,60924
0,60926
1,60928
0,60929
0,60930
0,60931
0,60935
0,60938
0,60940
0,60942
1,60943
1,60944
0,60948
1,60952
1,60953
0,60958
1,60959
1,60963
0,60964
1,60968
1,60971
1,60976
0,60977
0,60979
0,60986
0,60990
1,61001
0,61002
1,61005
0,61006
1,61008
0,61009
0,61013
0,61016
0,61018
1,61020
0,61022
0,61024
0,61026
0,61027
1,61029
0,61031
1,61034
0,61038
0,61039
0,61040
0,61045
1,61046
1,61047
0,61048
1,61050
0,61051
0,61052
0,61058
0,61064
0,61070
0,61074
0,61081
0,61083
0,61084
0,61085
0,61088
1,61090
0,61091
0,61095
0,61098
0,61099
0,61100
1,61101
1,61102
0,61103
0,61104
0,61113
1,61114
0,61116
0,61120
0,61123
0,61125
1,61128
0,61129
0,61133
1,61148
0,61151
0,61161
1,61163
1,61164
1,61168
0,61170
1,61171
0,61172
0,61175
0,61178
1,61182
0,61183
0,61189
0,61192
0,61197
0,61198
0,61199
1,61201
0,61205
1,61210
1,61216
0,61217
1,61218
0,61219
1,61220
1,61221
0,61222
0,61225
1,61226
0,61227
0,61231
0,61233
0,61234
0,61238
0,61241
0,61245
1,61246
0,61249
1,61250
0,61251
0,61253
0,61255
0,61256
1,61257
0,61267
0,61268
0,61270
0,61271
0,61275
0,61276
1,61281
0,61283
0,61284
1,61285
1,61286
0,61290
1,61292
0,61293
0,61295
0,61297
0,61302
0,61308
0,61313
1,61315
0,61318
1,61319
0,61320
0,61322
1,61323
1,61326
0,61328
0,61336
1,61338
1,61339
0,61340
1,61342
0,61343
0,61350
1,61353
0,61354
0,61357
0,61360
0,61362
1,61363
0,61365
0,61367
0,61371
1,61374
0,61375
0,61377
0,61378
0,61383
0,61385
0,61386
1,61387
1,61391
1,61392
0,61395
0,61396
0,61405
0,61408
0,61411
0,61415
0,61416
0,61419
0,61420
1,61425
0,61426
1,61427
1,61429
0,61434
1,61435
0,61439
1,61440
0,61441
0,61445
1,61448
0,61449
1,61450
0,61451
0,61453
1,61457
0,61467
0,61469
0,61473
0,61478
0,61481
0,61484
1,61489
1,61490
0,61493
0,61494
0,61495
0,61496
0,61498
0,61499
1,61505
0,61507
0,61510
0,61512
1,61514
0,61516
0,61517
1,61519
1,61520
1,61522
0,61529
1,61531
1,61534
0,61535
1,61536
0,61537
0,61538
0,61541
0,61542
0,61549
1,61554
0,61555
0,61557
0,61560
0,61561
0,61563
1,61564
0,61572
0,61573
0,61577
0,61578
0,61579
0,61581
1,61583
0,61585
0,61587
1,61590
1,61592
0,61594
0,61595
0,61598
0,61600
0,61602
0,61603
1,61606
0,61611
1,61612
0,61614
1,61616
1,61620
0,61622
0,61623
0,61626
1,61631
0,61632
0,61636
0,61642
0,61647
0,61652
1,61656
1,61657
1,61660
0,61666
0,61668
1,61669
0,61670
0,61671
1,61675
0,61676
1,61682
0,61684
0,61685
0,61688
0,61689
0,61691
0,61695
0,61696
1,61697
0,61699
0,61707
1,61710
0,61711
1,61714
1,61715
0,61721
0,61722
0,61723
0,61725
0,61728
1,61730
1,61731
0,61732
0,61733
0,61735
0,61736
0,61737
0,61742
1,61743
0,61744
0,61745
0,61746
0,61747
1,61755
1,61756
0,61757
0,61759
1,61763
0,61764
0,61765
1,61767
1,61769
1,61770
0,61771
0,61772
0,61774
0,61775
0,61778
0,61780
0,61781
0,61785
1,61787
0,61788
0,61789
0,61790
0,61791
1,61792
0,61794
0,61795
0,61796
0,61797
1,61798
0,61799
1,61801
0,61802
1,61804
0,61805
0,61807
0,61808
1,61816
0,61817
0,61818
0,61823
0,61827
0,61828
0,61834
0,61835
0,61838
1,61839
0,61840
0,61841
0,61844
0,61848
1,61851
1,61852
0,61853
0,61854
0,61855
0,61857
1,61867
1,61868
1,61869
0,61872
0,61874
0,61875
0,61876
0,61877
1,61878
0,61882
1,61885
0,61888
0,61890
0,61892
1,61893
0,61895
0,61896
0,61898
1,61901
0,61906
0,61911
1,61914
0,61915
0,61920
0,61921
0,61925
0,61926
0,61927
1,61930
0,61932
0,61933
1,61934
0,61935
0,61937
1,61939
0,61944
1,61948
0,61949
0,61952
0,61953
0,61956
0,61957
0,61959
1,61962
0,61966
0,61968
1,61969
1,61970
0,61972
0,61973
0,61976
1,61977
1,61979
0,61986
0,61989
0,61994
0,61995
0,61997
1,61998
0,61999
1,62000
1,62001
0,62002
0,62003
1,62004
1,62006
0,62008
0,62009
1,62011
0,62012
0,62015
0,62016
0,62019
0,62021
0,62022
0,62024
0,62025
0,62027
0,62028
1,62031
1,62033
0,62034
1,62035
0,62042
1,62044
0,62047
0,62051
0,62052
0,62054
0,62059
1,62060
0,62061
0,62067
0,62071
0,62073
0,62074
0,62083
0,62084
0,62085
0,62092
0,62094
0,62099
0,62100
0,62101
0,62103
1,62104
0,62106
1,62109
1,62119
0,62120
0,62122
0,62125
1,62128
0,62130
1,62137
0,62141
0,62143
0,62146
1,62149
1,62152
1,62153
0,62154
0,62155
1,62156
0,62162
1,62164
1,62165
0,62166
0,62177
0,62178
1,62179
0,62183
1,62184
0,62188
0,62190
0,62191
0,62192
0,62193
1,62194
0,62196
0,62198
0,62200
0,62202
1,62203
0,62205
0,62208
1,62210
0,62219
0,62222
0,62224
1,62227
0,62230
0,62235
0,62242
1,62245
1,62246
0,62250
0,62251
0,62252
0,62253
1,62256
0,62259
1,62262
1,62265
1,62268
0,62269
0,62270
1,62276
0,62279
1,62282
1,62285
0,62286
1,62289
1,62290
0,62299
1,62300
0,62304
1,62306
1,62311
1,62312
0,62313
0,62316
1,62319
0,62326
0,62328
0,62330
0,62333
1,62335
1,62336
1,62341
0,62343
0,62347
0,62348
0,62349
0,62351
1,62352
0,62353
0,62357
1,62361
0,62363
0,62365
0,62366
0,62367
0,62368
0,62369
0,62370
0,62373
0,62379
0,62381
1,62388
1,62391
1,62392
0,62393
0,62395
0,62401
0,62402
1,62404
0,62406
0,62407
0,62410
1,62411
0,62413
0,62414
1,62416
0,62419
0,62421
0,62422
0,62426
0,62430
0,62431
1,62436
0,62439
1,62441
0,62442
0,62445
1,62451
0,62452
0,62453
0,62456
0,62457
0,62458
0,62460
0,62466
0,62467
0,62476
0,62478
1,62482
1,62483
0,62484
0,62485
1,62488
0,62489
0,62491
0,62502
0,62505
1,62517
0,62519
0,62520
0,62521
0,62527
1,62528
1,62529
0,62531
1,62532
0,62533
0,62536
1,62538
0,62539
0,62544
1,62545
0,62555
0,62557
0,62558
0,62559
0,62565
0,62568
0,62569
1,62570
1,62571
1,62572
0,62573
0,62576
1,62577
0,62582
1,62597
0,62600
1,62604
0,62605
0,62606
0,62608
0,62609
0,62610
1,62613
0,62614
0,62618
0,62620
1,62624
0,62625
0,62628
0,62629
0,62632
1,62634
0,62635
0,62636
0,62646
0,62650
1,62654
1,62655
0,62657
0,62658
0,62664
0,62668
0,62669
0,62676
1,62677
1,62679
0,62681
1,62683
0,62684
1,62685
1,62688
0,62691
1,62693
1,62694
1,62696
0,62699
0,62701
0,62703
1,62708
1,62710
0,62712
0,62713
0,62714
1,62716
0,62720
0,62725
0,62729
0,62730
0,62731
0,62734
0,62735
1,62740
0,62743
0,62745
0,62749
0,62751
0,62754
0,62755
0,62756
0,62758
0,62759
1,62760
0,62761
0,62767
0,62770
0,62772
0,62774
1,62775
0,62780
1,62783
0,62785
1,62787
0,62789
0,62792
1,62793
1,62794
0,62796
0,62801
0,62803
0,62805
0,62806
0,62807
0,62810
0,62813
0,62817
0,62821
1,62822
1,62828
0,62829
0,62834
1,62835
0,62836
0,62839
1,62845
0,62846
0,62848
1,62850
1,62851
0,62852
0,62856
0,62864
0,62865
0,62868
1,62869
1,62870
1,62871
0,62872
0,62876
0,62884
1,62886
1,62888
0,62891
1,62893
0,62894
0,62911
0,62913
0,62919
0,62922
1,62923
1,62927
1,62928
1,62933
0,62934
0,62935
0,62936
0,62937
1,62944
1,62945
0,62946
1,62951
0,62954
0,62959
0,62962
0,62963
0,62966
0,62967
0,62969
0,62970
0,62971
0,62975
1,62976
1,62977
0,62981
0,62982
0,62985
0,62987
0,62990
0,62991
1,62992
1,62995
0,62996
0,62999
1,63002
0,63003
0,63007
1,63014
1,63016
0,63028
1,63029
0,63030
1,63032
0,63034
0,63039
0,63041
1,63042
0,63043
0,63044
0,63045
0,63046
0,63047
0,63049
1,63053
0,63055
0,63057
0,63058
0,63059
0,63064
0,63069
1,63071
0,63072
1,63073
0,63074
1,63076
0,63080
0,63083
0,63084
1,63089
0,63090
0,63093
0,63094
0,63096
0,63098
1,63100
0,63108
0,63109
0,63113
1,63115
1,63117
1,63122
0,63123
0,63126
1,63127
1,63134
0,63135
1,63136
1,63140
1,63143
0,63146
0,63147
0,63148
1,63153
0,63157
1,63168
0,63169
0,63170
0,63171
0,63173
0,63177
1,63178
0,63180
0,63181
0,63186
0,63189
0,63191
1,63196
0,63199
1,63200
0,63201
0,63202
1,63204
0,63206
0,63209
0,63214
0,63217
0,63218
0,63227
0,63231
0,63232
0,63238
1,63242
1,63243
1,63245
1,63249
0,63250
1,63257
0,63260
0,63261
0,63262
0,63263
1,63264
0,63267
1,63270
1,63278
0,63283
1,63290
0,63292
1,63293
0,63294
0,63295
0,63296
0,63297
1,63298
0,63302
0,63303
0,63304
1,63309
0,63313
0,63314
0,63316
0,63318
0,63319
1,63320
0,63321
1,63323
0,63326
0,63327
0,63328
0,63329
1,63333
0,63335
0,63336
0,63341
1,63343
1,63344
1,63347
0,63349
1,63350
1,63353
0,63354
1,63355
0,63357
0,63362
1,63363
1,63368
1,63376
0,63380
0,63384
0,63385
1,63387
1,63388
1,63390
0,63394
0,63398
0,63399
0,63402
0,63403
0,63405
1,63406
0,63412
1,63413
0,63419
0,63420
1,63422
0,63424
0,63426
0,63429
0,63431
1,63432
0,63434
1,63439
1,63442
1,63443
1,63445
0,63446
1,63447
1,63450
0,63451
0,63453
1,63454
1,63459
0,63464
0,63465
0,63467
0,63468
0,63469
0,63472
0,63473
0,63477
1,63478
0,63480
0,63493
1,63494
0,63497
1,63498
1,63502
1,63504
1,63507
0,63512
0,63518
0,63519
0,63520
0,63521
1,63522
0,63526
0,63529
0,63534
0,63535
0,63536
0,63538
0,63540
1,63545
0,63546
0,63547
0,63549
1,63550
0,63553
0,63556
1,63557
0,63563
0,63565
1,63566
0,63567
0,63569
1,63570
0,63571
0,63575
0,63578
1,63582
1,63583
0,63586
1,63590
1,63591
0,63592
0,63595
1,63598
0,63599
1,63601
0,63602
0,63603
0,63605
0,63607
1,63608
0,63609
0,63610
1,63613
1,63615
1,63616
0,63619
0,63623
1,63624
1,63637
0,63640
0,63641
0,63642
0,63643
1,63644
1,63646
0,63647
0,63649
0,63650
0,63653
0,63658
0,63659
0,63660
0,63662
1,63666
1,63667
0,63670
0,63671
1,63674
1,63682
0,63687
0,63690
1,63691
0,63692
0,63695
1,63696
1,63698
0,63700
0,63702
1,63704
0,63707
0,63712
1,63714
0,63715
1,63716
1,63721
0,63723
0,63724
1,63726
0,63728
0,63731
0,63732
1,63734
0,63738
0,63739
1,63742
0,63747
1,63748
0,63750
0,63755
0,63757
0,63760
0,63764
0,63765
1,63766
1,63767
0,63768
1,63770
0,63771
0,63774
0,63775
1,63780
0,63782
0,63783
1,63787
0,63788
0,63790
0,63792
1,63794
0,63795
0,63798
0,63802
0,63812
0,63813
1,63814
0,63816
1,63823
1,63825
1,63826
0,63829
0,63831
1,63836
0,63839
0,63843
0,63846
1,63850
0,63852
0,63865
0,63866
0,63868
0,63869
0,63870
1,63872
1,63875
1,63881
1,63885
1,63886
0,63892
1,63902
0,63903
0,63906
0,63907
1,63912
0,63919
0,63920
1,63923
1,63925
1,63927
0,63928
1,63930
1,63931
0,63932
1,63933
0,63937
0,63938
0,63940
0,63943
1,63944
0,63946
0,63947
0,63952
0,63954
0,63956
0,63957
0,63958
0,63960
0,63961
0,63964
1,63968
0,63969
0,63971
1,63972
0,63974
0,63975
0,63976
0,63978
0,63980
1,63981
1,63982
0,63984
1,63987
0,63988
0,63990
0,63993
0,63994
0,64003
0,64007
0,64008
0,64015
0,64022
0,64023
0,64025
0,64027
0,64030
1,64031
0,64039
0,64042
0,64045
0,64046
1,64047
1,64049
0,64051
0,64052
0,64054
0,64055
0,64058
1,64061
1,64062
0,64063
0,64064
0,64066
0,64071
0,64072
0,64074
1,64081
0,64087
0,64091
1,64093
0,64095
1,64096
0,64099
0,64103
0,64105
0,64106
0,64112
0,64114
0,64117
1,64118
0,64121
0,64126
0,64131
0,64133
0,64135
0,64136
0,64137
0,64138
0,64139
0,64143
0,64145
1,64146
0,64147
0,64148
0,64149
0,64150
0,64153
1,64155
0,64165
0,64168
0,64171
0,64172
0,64173
0,64175
0,64178
0,64181
1,64185
0,64191
0,64194
0,64197
0,64199
0,64200
0,64202
0,64203
1,64206
1,64207
0,64210
0,64211
0,64216
1,64218
1,64224
0,64225
1,64227
0,64230
0,64234
0,64239
0,64240
0,64241
0,64250
0,64251
0,64252
0,64254
1,64255
0,64259
0,64260
1,64262
0,64264
1,64265
1,64266
0,64267
0,64269
0,64270
1,64272
0,64273
1,64285
0,64286
0,64290
0,64291
1,64292
0,64293
1,64296
1,64297
1,64298
0,64301
0,64308
0,64309
0,64310
1,64313
0,64314
0,64315
1,64317
1,64320
1,64326
0,64329
0,64330
0,64334
0,64339
0,64340
1,64342
0,64343
0,64346
0,64348
0,64349
1,64351
1,64353
1,64354
1,64355
1,64356
0,64357
1,64362
0,64364
0,64365
1,64366
1,64367
1,64368
1,64369
0,64371
0,64377
0,64379
0,64385
0,64388
1,64389
0,64390
0,64391
0,64392
1,64394
0,64397
0,64400
0,64401
1,64403
1,64405
0,64406
0,64408
1,64409
0,64412
0,64414
1,64416
0,64418
1,64419
1,64422
1,64427
0,64429
0,64430
0,64431
1,64432
1,64441
1,64445
1,64449
1,64454
0,64455
0,64456
1,64460
0,64464
0,64465
1,64467
0,64469
0,64471
0,64473
0,64474
0,64478
0,64479
1,64482
0,64485
1,64487
1,64488
0,64499
0,64500
0,64507
0,64509
1,64511
0,64512
1,64513
0,64521
0,64522
1,64524
0,64525
0,64527
0,64528
0,64531
1,64534
0,64540
0,64541
0,64544
0,64545
1,64546
0,64549
0,64550
1,64552
0,64553
0,64557
0,64559
0,64560
0,64563
1,64565
1,64568
0,64569
0,64570
1,64571
1,64579
1,64580
0,64582
1,64585
0,64586
0,64587
1,64588
1,64591
0,64592
0,64595
1,64596
0,64598
0,64601
0,64607
0,64608
0,64609
0,64610
1,64616
0,64621
0,64624
0,64625
1,64626
0,64627
0,64632
0,64636
0,64640
1,64644
1,64647
0,64648
0,64650
0,64653
0,64656
1,64662
1,64665
1,64670
0,64671
0,64672
1,64674
1,64675
0,64680
0,64687
0,64688
1,64689
1,64693
0,64696
1,64697
0,64698
1,64700
1,64701
1,64705
0,64709
1,64715
0,64719
0,64726
1,64728
1,64729
0,64731
1,64732
1,64734
1,64735
0,64740
0,64741
1,64742
1,64743
1,64744
0,64750
0,64751
0,64753
1,64754
0,64756
0,64760
0,64761
0,64762
0,64765
0,64768
0,64769
1,64771
0,64773
0,64775
1,64777
0,64778
0,64789
0,64790
0,64791
0,64793
0,64797
1,64800
0,64801
0,64802
1,64805
0,64806
0,64807
1,64808
1,64809
0,64810
1,64812
0,64814
0,64815
0,64823
0,64830
0,64833
1,64834
1,64837
0,64838
0,64839
0,64840
1,64845
1,64847
0,64849
1,64851
0,64856
0,64858
0,64861
0,64863
1,64865
1,64866
1,64867
0,64872
0,64876
0,64877
0,64879
0,64882
0,64884
0,64888
0,64890
1,64891
1,64892
0,64893
0,64894
1,64895
0,64896
0,64897
0,64900
0,64903
0,64906
1,64909
0,64913
1,64915
0,64916
0,64917
1,64918
1,64921
1,64922
0,64923
1,64924
1,64927
0,64930
0,64932
1,64933
0,64934
1,64935
1,64937
1,64938
0,64939
0,64945
0,64947
1,64949
0,64957
1,64959
1,64960
0,64962
0,64963
0,64967
1,64968
0,64970
0,64976
1,64977
0,64982
0,64985
0,64986
0,64989
0,64990
0,64991
0,64995
0,65001
1,65003
0,65008
0,65009
1,65014
1,65015
0,65023
0,65025
1,65028
1,65030
0,65032
1,65033
0,65035
0,65037
0,65038
0,65041
1,65045
1,65050
0,65052
0,65053
1,65054
0,65055
0,65057
1,65060
0,65061
0,65063
1,65064
0,65066
0,65069
1,65070
0,65071
1,65072
0,65078
1,65080
0,65082
1,65084
1,65085
1,65088
1,65089
0,65097
1,65098
1,65109
0,65114
0,65116
0,65117
0,65119
0,65124
0,65127
0,65130
0,65134
0,65135
1,65136
1,65139
0,65146
1,65153
0,65154
1,65155
0,65156
0,65157
0,65158
0,65159
0,65162
0,65163
0,65166
0,65167
1,65169
0,65172
0,65183
1,65184
1,65185
1,65186
1,65187
0,65189
0,65193
0,65196
1,65198
1,65202
0,65203
0,65204
1,65206
0,65208
0,65210
1,65215
0,65216
1,65219
1,65224
1,65226
1,65227
0,65228
1,65232
0,65233
0,65234
0,65236
1,65240
0,65241
0,65243
1,65244
0,65245
1,65248
0,65249
0,65251
0,65253
1,65255
0,65258
0,65264
0,65267
1,65271
0,65275
0,65276
0,65279
1,65280
1,65282
1,65287
0,65288
1,65296
0,65303
0,65304
0,65306
0,65307
1,65317
0,65322
0,65324
0,65327
1,65328
0,65329
0,65331
1,65332
0,65335
0,65336
0,65341
0,65344
0,65346
0,65347
1,65349
0,65350
0,65353
1,65356
0,65358
1,65364
0,65365
1,65366
0,65371
0,65374
1,65381
0,65382
1,65383
0,65387
0,65388
0,65391
0,65393
0,65396
1,65397
0,65399
0,65412
0,65413
