ID,Prediction
41293,0
41297,1
41301,1
41303,0
41307,0
41310,1
41314,1
41316,0
41317,0
41319,1
41320,1
41325,1
41327,1
41328,1
41331,1
41335,0
41339,0
41343,0
41344,0
41345,1
41346,0
41347,1
41348,0
41350,0
41351,1
41354,0
41360,0
41361,0
41368,1
41371,1
41374,1
41378,0
41387,1
41394,1
41397,0
41401,1
41403,1
41405,0
41407,1
41414,0
41415,0
41417,0
41421,1
41428,1
41430,0
41431,0
41432,0
41433,0
41434,1
41436,0
41437,1
41442,0
41443,0
41446,1
41448,0
41453,1
41455,1
41456,1
41458,0
41461,1
41462,1
41464,1
41465,1
41467,1
41468,1
41474,1
41478,0
41479,0
41480,1
41483,0
41485,0
41486,1
41487,0
41488,1
41494,0
41498,0
41501,1
41503,0
41504,1
41507,0
41509,0
41511,1
41513,0
41514,0
41515,0
41516,0
41517,0
41519,0
41522,1
41523,0
41524,0
41527,1
41528,0
41531,0
41535,1
41536,1
41540,1
41544,1
41547,1
41549,0
41551,1
41558,0
41559,0
41561,0
41562,0
41563,0
41567,1
41568,1
41570,0
41571,1
41573,1
41582,0
41584,1
41585,0
41588,1
41590,1
41592,1
41593,0
41594,0
41596,0
41597,0
41599,0
41601,0
41602,0
41608,1
41611,1
41612,1
41614,0
41617,1
41619,0
41622,1
41628,1
41630,1
41636,1
41639,0
41642,1
41643,0
41644,1
41649,0
41651,1
41652,0
41657,1
41660,0
41663,0
41665,1
41669,0
41670,1
41671,1
41674,0
41675,1
41677,1
41680,1
41682,1
41683,0
41690,0
41692,1
41694,1
41701,0
41707,1
41708,0
41710,1
41712,0
41715,1
41717,0
41718,0
41720,0
41721,0
41729,0
41733,0
41734,1
41735,1
41742,1
41745,1
41749,1
41750,0
41754,1
41755,0
41759,1
41760,1
41761,0
41762,0
41763,0
41765,1
41766,1
41767,1
41768,1
41770,0
41771,1
41774,0
41775,0
41777,1
41778,1
41780,1
41784,0
41786,1
41787,0
41788,0
41794,0
41795,0
41798,0
41801,0
41802,1
41803,0
41805,0
41809,1
41810,1
41811,1
41813,1
41820,0
41822,1
41823,0
41825,1
41826,0
41829,0
41831,1
41833,0
41835,0
41836,0
41837,0
41839,1
41840,0
41843,0
41846,0
41848,1
41852,1
41854,1
41857,0
41860,1
41862,0
41863,0
41864,0
41865,1
41868,1
41872,1
41873,1
41875,0
41880,1
41882,1
41883,0
41887,1
41891,1
41894,0
41896,0
41897,0
41900,1
41901,0
41905,0
41909,0
41911,0
41912,0
41913,1
41917,1
41918,1
41919,0
41923,0
41926,0
41927,0
41928,0
41930,1
41932,1
41933,1
41937,0
41939,1
41940,0
41941,1
41942,1
41944,1
41947,0
41950,1
41955,1
41956,0
41958,1
41961,0
41963,0
41964,1
41971,0
41976,0
41978,0
41985,1
41988,0
41989,1
41996,0
41998,1
41999,1
42001,1
42006,1
42008,1
42010,0
42012,0
42015,0
42016,0
42017,0
42019,1
42020,0
42021,0
42022,0
42023,0
42024,1
42026,1
42028,0
42030,1
42031,0
42032,0
42033,0
42036,0
42041,1
42048,1
42049,0
42054,1
42055,0
42056,1
42060,1
42066,1
42070,1
42071,0
42073,1
42076,0
42078,1
42080,0
42081,1
42082,1
42088,1
42090,0
42092,0
42096,0
42097,1
42099,1
42104,0
42106,1
42111,1
42113,0
42116,1
42118,1
42120,0
42123,0
42126,0
42128,1
42129,0
42133,1
42137,0
42139,0
42145,0
42147,1
42148,0
42153,0
42157,0
42160,1
42161,1
42162,0
42164,0
42168,1
42174,0
42175,1
42176,0
42178,0
42182,0
42186,1
42187,1
42188,0
42194,1
42195,1
42202,1
42203,0
42204,1
42207,0
42209,1
42211,0
42213,1
42217,0
42219,0
42221,1
42223,1
42224,1
42230,0
42231,1
42232,1
42234,0
42235,1
42237,1
42238,1
42239,0
42240,1
42241,0
42247,1
42254,0
42255,1
42256,1
42261,0
42262,1
42266,0
42267,0
42270,0
42271,1
42272,0
42274,0
42276,1
42280,0
42290,0
42291,0
42294,0
42297,1
42307,0
42309,0
42314,0
42316,0
42317,1
42322,1
42323,0
42324,1
42325,0
42327,1
42328,1
42329,0
42330,1
42331,1
42332,1
42337,1
42338,0
42340,1
42344,0
42346,1
42366,1
42367,1
42372,1
42375,0
42377,1
42379,0
42383,0
42387,1
42388,0
42389,1
42390,0
42392,1
42393,1
42396,1
42399,0
42400,1
42403,1
42404,1
42406,0
42411,1
42413,0
42414,0
42415,1
42418,1
42419,1
42421,1
42425,0
42430,1
42431,1
42435,0
42436,0
42439,0
42440,0
42441,0
42444,0
42445,0
42446,0
42447,0
42448,0
42451,0
42453,1
42455,0
42456,0
42460,0
42461,1
42463,0
42467,0
42469,0
42470,0
42474,0
42479,1
42483,0
42485,0
42487,1
42489,1
42491,1
42493,1
42494,1
42495,1
42496,1
42500,0
42502,0
42505,0
42508,1
42511,0
42512,1
42513,0
42515,0
42516,0
42517,0
42518,1
42521,0
42536,0
42537,1
42538,1
42539,0
42545,1
42547,0
42552,0
42556,0
42559,0
42560,0
42563,1
42569,1
42572,0
42576,1
42577,1
42578,0
42580,0
42582,1
42583,1
42585,1
42589,1
42590,1
42598,0
42599,0
42607,0
42610,1
42611,1
42613,1
42614,0
42615,0
42616,0
42617,1
42622,1
42623,1
42625,0
42632,0
42633,1
42634,0
42636,0
42641,0
42642,1
42650,1
42651,0
42654,1
42656,1
42658,0
42659,1
42661,0
42664,0
42665,0
42667,1
42671,1
42672,0
42673,1
42674,1
42675,0
42676,1
42680,1
42682,0
42685,0
42688,0
42689,1
42690,0
42694,1
42695,1
42697,0
42701,0
42705,0
42706,1
42707,1
42709,1
42710,0
42711,1
42713,0
42714,1
42718,1
42721,0
42722,0
42724,0
42726,1
42727,1
42731,0
42732,0
42733,0
42734,0
42735,0
42736,1
42737,1
42739,0
42740,0
42742,0
42747,1
42751,0
42752,0
42753,1
42755,0
42759,1
42760,1
42770,0
42772,1
42774,1
42779,0
42780,1
42786,0
42792,1
42794,0
42795,0
42799,1
42800,1
42805,1
42807,0
42808,1
42810,1
42811,1
42812,0
42813,0
42815,1
42816,1
42817,0
42821,0
42822,1
42828,1
42829,0
42830,1
42831,1
42833,0
42834,1
42835,0
42836,1
42838,1
42839,0
42845,0
42848,1
42851,1
42852,1
42854,1
42855,1
42858,0
42860,0
42866,0
42868,0
42871,1
42872,0
42881,0
42882,0
42883,1
42884,1
42885,0
42886,0
42888,0
42891,0
42892,0
42893,1
42897,1
42898,1
42900,1
42903,0
42905,1
42906,1
42907,1
42911,0
42913,1
42916,0
42920,0
42923,0
42930,0
42933,0
42935,0
42937,1
42938,0
42943,1
42951,1
42953,1
42955,1
42956,1
42957,1
42959,1
42960,0
42963,1
42965,1
42966,1
42967,0
42968,0
42969,0
42977,0
42978,1
42980,1
42981,0
42982,0
42983,0
42984,1
42985,0
42986,1
42989,0
42996,1
43000,1
43001,1
43003,0
43004,0
43007,1
43011,1
43013,1
43015,1
43024,1
43026,1
43031,0
43033,1
43036,1
43038,0
43039,1
43042,1
43044,0
43045,0
43046,0
43047,0
43050,1
43052,1
43057,0
43059,0
43064,0
43065,0
43067,0
43068,0
43071,1
43074,0
43075,0
43076,0
43079,1
43085,0
43086,1
43091,1
43096,0
43099,1
43101,1
43106,1
43109,0
43114,1
43116,1
43117,0
43119,0
43120,0
43121,1
43122,0
43123,1
43125,0
43138,1
43145,0
43152,1
43154,1
43155,0
43159,0
43164,0
43165,1
43168,0
43169,0
43170,1
43173,0
43179,0
43184,0
43185,0
43187,0
43188,0
43192,0
43193,1
43194,0
43196,1
43204,0
43206,1
43208,1
43209,0
43212,0
43216,1
43227,1
43228,0
43229,0
43231,1
43232,0
43235,0
43237,1
43238,1
43242,0
43244,0
43247,0
43251,0
43252,0
43254,1
43255,0
43258,1
43260,1
43261,1
43262,0
43270,1
43272,0
43280,1
43282,0
43287,0
43288,0
43290,0
43291,0
43292,1
43293,0
43297,1
43298,1
43300,1
43302,0
43304,1
43306,0
43309,0
43310,0
43311,1
43312,0
43313,1
43315,0
43316,1
43317,1
43319,0
43321,0
43322,0
43323,1
43327,0
43328,0
43329,1
43332,0
43336,1
43338,0
43340,0
43346,1
43351,0
43353,0
43357,0
43358,0
43363,0
43364,1
43367,1
43377,0
43378,0
43379,1
43382,0
43387,0
43390,1
43395,1
43401,1
43406,0
43407,0
43409,0
43412,1
43414,1
43418,1
43419,0
43420,0
43424,1
43428,0
43429,1
43437,0
43441,0
43442,1
43444,0
43447,0
43449,0
43451,1
43452,1
43453,1
43456,1
43459,1
43461,1
43463,1
43470,1
43472,1
43473,1
43474,1
43476,1
43479,0
43481,0
43485,0
43488,0
43489,0
43491,1
43494,0
43495,1
43496,1
43498,1
43499,1
43500,0
43501,0
43505,0
43507,1
43508,0
43509,1
43510,1
43513,0
43515,0
43518,1
43519,0
43521,0
43524,1
43525,0
43526,1
43528,0
43529,0
43530,1
43531,1
43533,0
43538,0
43541,1
43546,0
43551,0
43552,0
43554,0
43573,1
43577,1
43578,1
43580,0
43581,0
43583,1
43584,1
43585,1
43588,0
43590,1
43593,1
43594,1
43595,0
43598,1
43606,1
43608,1
43610,1
43612,1
43614,0
43620,1
43621,0
43623,1
43624,1
43625,1
43626,0
43629,0
43631,1
43633,0
43635,1
43636,1
43637,0
43638,0
43641,0
43645,0
43647,0
43649,0
43654,0
43656,1
43659,1
43662,1
43664,1
43665,1
43666,0
43667,0
43668,0
43669,0
43675,0
43677,0
43679,0
43682,0
43683,0
43684,0
43685,0
43691,0
43693,1
43696,1
43699,0
43701,1
43709,0
43710,0
43712,1
43715,0
43721,1
43722,0
43725,1
43737,1
43746,0
43747,0
43749,0
43750,1
43751,0
43755,1
43756,1
43757,0
43758,1
43760,0
43761,0
43762,1
43768,1
43769,0
43771,1
43772,0
43773,1
43776,1
43777,0
43779,0
43780,1
43781,1
43783,0
43785,0
43786,0
43788,1
43791,1
43793,0
43794,0
43796,1
43797,0
43799,1
43805,1
43806,0
43808,0
43809,1
43811,0
43812,0
43815,1
43818,1
43819,0
43820,1
43824,1
43827,0
43828,0
43832,1
43837,1
43839,0
43842,0
43843,0
43846,0
43847,0
43848,0
43851,1
43853,0
43855,0
43857,1
43859,0
43861,1
43862,0
43864,0
43870,0
43871,0
43876,1
43880,0
43881,1
43883,1
43884,1
43887,0
43892,0
43894,1
43895,0
43901,0
43904,0
43906,0
43908,0
43912,1
43913,1
43916,1
43922,0
43923,0
43924,0
43929,1
43930,1
43936,1
43937,1
43938,1
43939,1
43947,1
43949,1
43950,0
43951,0
43955,1
43957,1
43958,0
43959,0
43960,0
43961,0
43962,0
43969,0
43971,0
43972,1
43985,0
43986,0
43987,1
43988,0
43990,1
43991,0
43996,0
44000,1
44001,1
44002,1
44004,1
44005,0
44006,0
44009,0
44015,1
44017,1
44019,0
44020,1
44021,1
44022,0
44023,0
44024,1
44026,0
44028,1
44031,1
44033,0
44038,1
44039,1
44041,1
44042,1
44044,0
44048,0
44049,1
44050,1
44053,1
44054,0
44058,1
44063,0
44065,1
44066,1
44067,0
44068,0
44074,0
44077,0
44079,1
44086,0
44088,0
44093,1
44095,0
44097,0
44098,1
44099,1
44102,1
44103,1
44106,0
44110,1
44111,0
44112,0
44113,1
44116,0
44122,0
44127,1
44128,1
44132,1
44134,1
44139,1
44140,0
44143,0
44144,1
44145,0
44146,0
44150,1
44151,0
44153,0
44154,1
44160,0
44165,0
44167,0
44168,0
44176,1
44178,0
44180,0
44182,0
44183,1
44187,1
44189,1
44194,0
44195,0
44196,0
44197,0
44198,1
44201,1
44202,0
44203,1
44205,1
44206,1
44208,0
44214,0
44215,0
44218,1
44222,1
44226,1
44229,0
44232,0
44233,1
44237,1
44240,1
44243,0
44244,1
44246,1
44247,0
44249,0
44252,0
44254,0
44261,0
44262,1
44272,1
44274,1
44276,0
44278,1
44279,1
44280,0
44282,1
44283,1
44289,1
44292,1
44293,0
44294,1
44297,0
44298,0
44299,0
44301,0
44306,0
44307,1
44309,0
44312,0
44313,1
44314,1
44315,0
44316,0
44318,0
44320,1
44321,0
44323,1
44326,1
44328,0
44330,1
44331,1
44334,0
44336,1
44339,0
44340,0
44341,0
44345,1
44348,0
44349,0
44350,0
44356,0
44361,1
44363,1
44366,1
44368,1
44371,0
44372,1
44374,0
44377,1
44378,1
44385,0
44387,1
44388,1
44389,1
44390,1
44391,0
44392,1
44393,1
44396,1
44397,0
44399,0
44402,0
44405,0
44406,1
44409,1
44410,1
44411,0
44412,0
44414,0
44418,1
44419,0
44420,0
44421,1
44423,0
44426,0
44429,0
44434,1
44436,1
44438,0
44442,0
44443,0
44444,0
44446,1
44448,1
44452,0
44458,1
44459,0
44460,0
44466,1
44471,0
44472,0
44475,1
44476,1
44477,0
44480,1
44481,1
44482,1
44483,1
44488,1
44490,1
44494,1
44496,0
44497,0
44499,0
44500,1
44501,0
44507,0
44508,1
44509,0
44511,1
44514,0
44517,1
44518,1
44519,1
44521,0
44522,0
44525,1
44530,1
44535,1
44540,0
44541,1
44544,1
44545,0
44547,0
44550,0
44553,0
44556,0
44557,1
44558,0
44559,0
44561,1
44562,0
44563,1
44565,1
44566,1
44571,0
44572,1
44573,1
44576,1
44577,1
44579,0
44580,0
44581,0
44589,1
44590,0
44599,0
44600,1
44602,1
44604,1
44608,0
44609,1
44612,1
44614,0
44616,1
44617,1
44621,1
44626,0
44631,1
44638,0
44639,0
44640,0
44642,0
44643,0
44649,1
44655,0
44656,0
44658,1
44664,1
44665,1
44666,0
44668,1
44670,0
44671,0
44673,0
44678,0
44682,1
44688,0
44690,1
44693,0
44696,1
44701,0
44702,1
44705,0
44708,1
44710,0
44712,0
44714,0
44717,1
44719,0
44722,0
44726,0
44728,1
44729,0
44738,0
44739,0
44742,0
44743,1
44745,0
44746,1
44748,0
44750,1
44751,1
44752,1
44756,1
44757,0
44759,0
44767,1
44774,0
44776,1
44777,0
44779,1
44780,0
44783,0
44784,0
44790,1
44793,0
44794,1
44795,0
44797,0
44798,0
44801,0
44802,1
44803,0
44804,1
44806,1
44807,1
44808,1
44809,0
44813,0
44816,0
44817,1
44821,1
44822,0
44829,1
44830,1
44831,0
44835,1
44836,0
44841,0
44845,1
44846,1
44847,1
44848,0
44853,0
44855,1
44857,0
44861,1
44863,0
44864,1
44865,1
44871,1
44872,0
44882,1
44884,1
44888,1
44890,1
44891,0
44892,1
44893,1
44894,1
44895,1
44897,0
44903,0
44904,1
44905,0
44908,1
44909,0
44910,1
44916,1
44918,1
44919,1
44920,0
44921,1
44922,0
44923,1
44924,0
44925,1
44928,0
44930,1
44931,1
44933,0
44934,0
44936,1
44937,1
44940,1
44945,1
44946,1
44947,1
44948,0
44950,0
44953,0
44956,1
44957,0
44959,1
44962,1
44963,1
44964,0
44965,0
44966,0
44967,1
44970,0
44971,1
44973,1
44974,0
44976,1
44984,0
44985,0
44986,0
44988,0
44989,1
44990,1
44991,0
44995,1
44996,0
45000,1
45002,0
45009,0
45011,0
45013,0
45014,0
45015,0
45016,0
45025,1
45028,1
45029,1
45033,1
45036,1
45037,0
45038,0
45039,1
45042,0
45044,1
45045,1
45046,0
45047,0
45057,0
45058,1
45059,1
45060,0
45062,0
45063,0
45064,0
45072,0
45077,1
45079,0
45081,0
45082,0
45083,0
45084,1
45085,1
45087,1
45088,1
45093,1
45094,0
45096,0
45099,1
45101,0
45104,0
45105,0
45109,0
45114,0
45116,1
45118,0
45121,0
45122,0
45124,1
45125,0
45128,0
45129,0
45131,0
45139,1
45142,1
45143,0
45145,1
45146,1
45147,0
45150,1
45153,0
45164,1
45166,0
45175,1
45177,1
45179,0
45189,0
45190,1
45193,0
45194,1
45202,0
45207,1
45208,1
45212,1
45213,0
45219,0
45220,0
45221,1
45223,1
45227,1
45229,1
45238,0
45239,1
45240,0
45241,0
45243,1
45246,0
45247,0
45248,1
45250,1
45255,0
45256,1
45263,0
45264,1
45268,1
45269,1
45273,0
45274,1
45276,1
45277,1
45278,0
45279,0
45282,1
45283,0
45285,0
45286,1
45287,1
45293,0
45294,1
45295,1
45296,0
45297,0
45300,1
45305,1
45306,1
45309,1
45310,1
45313,1
45319,0
45324,0
45328,0
45330,0
45332,0
45334,0
45338,0
45341,0
45343,1
45347,0
45348,1
45351,0
45357,1
45358,0
45360,1
45361,0
45362,0
45366,1
45368,1
45370,1
45373,0
45374,0
45375,0
45376,1
45377,0
45379,0
45380,0
45382,1
45389,1
45390,1
45393,0
45395,0
45397,1
45403,0
45404,1
45406,1
45412,0
45413,0
45416,0
45418,1
45421,0
45422,0
45423,1
45424,0
45426,1
45429,0
45430,0
45432,0
45434,0
45435,1
45436,0
45440,1
45446,1
45447,0
45449,0
45455,1
45456,1
45458,0
45459,1
45463,0
45464,1
45467,1
45468,1
45470,1
45473,1
45478,1
45479,0
45482,1
45484,1
45485,0
45488,0
45492,1
45493,0
45498,1
45499,0
45500,1
45501,1
45502,1
45505,1
45507,0
45508,0
45509,0
45517,0
45522,0
45523,1
45524,1
45525,1
45530,1
45532,1
45536,0
45539,0
45540,1
45541,0
45546,0
45548,0
45551,0
45553,0
45554,0
45555,0
45557,1
45559,1
45561,0
45562,1
45563,0
45566,0
45569,0
45572,1
45580,0
45583,0
45586,1
45587,0
45589,1
45592,0
45593,1
45594,1
45595,1
45598,1
45599,1
45600,1
45601,1
45603,0
45605,1
45606,1
45607,0
45609,1
45610,0
45613,0
45616,0
45619,0
45620,0
45621,0
45624,0
45631,0
45633,0
45635,0
45636,0
45639,1
45643,1
45644,1
45648,1
45653,0
45654,1
45655,1
45659,1
45665,0
45670,1
45671,1
45673,1
45675,0
45676,0
45677,0
45678,1
45679,1
45680,0
45684,1
45687,1
45689,1
45691,1
45693,0
45696,0
45697,0
45698,0
45700,0
45701,1
45703,0
45706,0
45707,0
45721,0
45722,0
45723,1
45727,0
45730,0
45738,1
45739,1
45741,0
45743,0
45745,0
45746,1
45747,0
45748,0
45754,1
45756,0
45757,0
45759,0
45760,0
45764,1
45765,1
45766,1
45772,0
45776,1
45779,1
45783,0
45785,1
45786,1
45788,1
45790,0
45791,0
45792,1
45798,0
45799,0
45800,0
45801,1
45805,1
45806,0
45807,1
45809,0
45811,0
45812,1
45813,0
45815,0
45817,0
45820,0
45821,0
45822,0
45825,0
45826,1
45828,0
45829,1
45830,0
45832,1
45835,0
45841,0
45842,1
45845,0
45846,0
45847,1
45849,1
45851,0
45857,1
45861,1
45862,1
45865,1
45866,1
45872,0
45878,1
45887,0
45891,1
45899,1
45900,0
45904,1
45905,1
45907,1
45909,0
45914,1
45917,1
45918,1
45923,0
45924,1
45925,0
45927,1
45932,0
45934,1
45935,1
45939,0
45940,0
45942,1
45943,1
45945,1
45947,0
45950,1
45956,0
45958,0
45960,1
45961,1
45963,0
45964,0
45972,0
45973,0
45979,0
45985,0
45986,1
45987,1
45990,0
45993,1
45994,0
46003,0
46005,0
46008,1
46011,0
46012,0
46015,1
46016,0
46020,0
46021,0
46023,1
46024,1
46026,0
46027,1
46029,0
46031,1
46032,0
46034,0
46035,0
46036,0
46037,0
46038,1
46039,0
46048,1
46051,0
46054,1
46056,0
46058,0
46059,1
46065,1
46067,0
46069,0
46072,0
46074,0
46077,0
46078,0
46080,0
46081,1
46082,0
46083,0
46086,0
46092,0
46095,0
46096,0
46100,0
46101,0
46106,0
46107,1
46108,0
46109,1
46110,1
46113,1
46120,0
46122,0
46123,0
46124,1
46125,1
46130,0
46133,0
46135,1
46138,0
46140,0
46141,1
46143,0
46144,0
46145,0
46146,1
46152,0
46154,1
46158,0
46162,0
46164,1
46165,0
46166,0
46167,1
46168,1
46170,0
46171,0
46174,0
46176,1
46179,1
46186,0
46189,1
46190,1
46196,1
46198,1
46204,1
46206,0
46207,0
46209,0
46210,0
46213,0
46215,0
46217,0
46218,0
46223,1
46231,0
46232,0
46235,0
46239,1
46240,1
46246,1
46249,1
46252,1
46254,0
46255,0
46257,0
46261,0
46262,0
46263,1
46264,0
46266,1
46268,0
46270,0
46272,1
46273,1
46274,0
46278,0
46279,0
46283,0
46285,0
46287,0
46290,1
46293,0
46294,1
46295,1
46302,0
46306,0
46308,0
46309,0
46311,1
46315,0
46317,1
46318,0
46324,0
46327,0
46330,0
46331,1
46333,1
46334,0
46335,0
46336,1
46337,1
46338,0
46341,0
46342,0
46345,0
46346,0
46348,0
46351,0
46353,1
46355,0
46356,1
46357,1
46364,0
46369,0
46372,1
46378,0
46385,1
46386,1
46387,0
46388,0
46392,0
46393,0
46394,1
46398,1
46407,0
46409,0
46410,1
46413,0
46414,1
46418,1
46420,0
46427,0
46428,0
46429,1
46435,0
46436,1
46437,0
46439,1
46444,1
46445,0
46448,1
46449,0
46451,1
46456,0
46459,0
46461,1
46462,0
46463,1
46465,1
46466,0
46467,0
46470,1
46471,0
46477,0
46482,1
46486,0
46487,1
46488,1
46490,1
46494,1
46496,0
46499,0
46500,1
46503,1
46507,0
46509,0
46512,0
46514,1
46515,0
46521,0
46522,0
46524,0
46526,1
46529,0
46531,0
46532,1
46534,1
46535,1
46538,1
46543,0
46544,0
46545,0
46547,1
46548,0
46550,0
46551,1
46558,0
46559,1
46561,0
46562,1
46566,1
46569,0
46571,0
46572,0
46578,0
46581,0
46582,0
46584,0
46585,1
46593,1
46594,0
46595,0
46596,1
46600,1
46602,0
46604,0
46606,1
46607,1
46609,0
46610,0
46612,1
46613,0
46614,0
46617,0
46618,0
46619,0
46622,1
46626,1
46627,0
46628,0
46629,0
46630,0
46632,0
46637,1
46639,0
46641,1
46642,0
46644,1
46646,0
46647,1
46651,1
46652,0
46653,0
46657,1
46658,0
46662,1
46665,0
46666,0
46670,0
46673,0
46674,0
46676,0
46678,1
46679,1
46681,0
46683,0
46685,0
46689,1
46697,1
46701,0
46704,0
46706,1
46708,1
46709,1
46710,1
46711,0
46713,1
46715,0
46717,1
46723,1
46725,1
46728,0
46729,0
46730,0
46732,0
46735,1
46738,0
46739,0
46743,0
46746,0
46751,0
46755,1
46756,1
46760,1
46763,1
46766,1
46767,0
46768,0
46772,0
46773,1
46779,0
46781,0
46785,0
46787,1
46789,0
46791,0
46792,0
46793,0
46796,1
46798,0
46803,0
46806,0
46811,1
46812,0
46813,0
46814,1
46815,0
46819,1
46820,0
46823,0
46830,0
46831,1
46834,1
46835,1
46837,0
46839,0
46842,0
46843,0
46844,1
46847,0
46848,1
46849,0
46851,1
46854,0
46855,1
46856,1
46859,1
46866,1
46867,1
46872,1
46873,1
46874,0
46875,1
46876,0
46879,0
46880,0
46881,1
46883,1
46884,1
46885,0
46891,0
46895,1
46896,0
46900,1
46903,0
46908,1
46912,0
46914,0
46916,1
46919,1
46920,1
46922,0
46925,0
46928,0
46930,1
46934,0
46938,1
46940,1
46941,1
46945,0
46947,1
46948,1
46950,1
46960,1
46965,0
46966,1
46967,0
46969,0
46971,1
46972,0
46973,0
46974,1
46975,1
46977,1
46978,0
46979,1
46981,1
46983,0
46984,0
46985,1
46986,1
46992,0
46994,0
46997,1
46998,0
46999,0
47003,0
47009,0
47010,0
47013,0
47015,0
47022,1
47023,1
47025,1
47029,1
47034,0
47036,1
47041,1
47042,1
47043,0
47044,0
47045,1
47047,0
47048,0
47049,1
47052,1
47053,1
47055,0
47056,0
47059,1
47060,1
47062,0
47064,1
47077,0
47079,1
47082,0
47085,0
47086,0
47087,0
47088,0
47089,0
47090,1
47094,0
47096,0
47097,1
47098,0
47100,0
47101,0
47102,0
47105,0
47106,0
47108,0
47109,1
47110,0
47112,1
47115,0
47124,1
47126,0
47127,1
47134,0
47137,1
47139,1
47143,0
47144,1
47145,0
47147,1
47149,1
47150,0
47151,0
47154,0
47157,1
47159,0
47160,1
47163,0
47165,1
47170,0
47172,0
47174,1
47176,1
47177,1
47183,0
47186,0
47187,1
47192,1
47194,0
47197,1
47203,1
47207,1
47208,1
47215,1
47216,1
47217,0
47218,1
47219,1
47220,1
47223,1
47224,0
47225,0
47227,1
47229,1
47230,1
47234,0
47235,1
47238,1
47242,0
47245,0
47247,1
47251,0
47253,0
47254,1
47258,0
47261,0
47262,1
47263,0
47264,0
47265,0
47268,0
47272,1
47274,1
47276,0
47281,0
47282,1
47285,1
47286,0
47288,0
47289,1
47291,1
47292,1
47298,0
47300,0
47301,1
47307,0
47308,1
47310,0
47317,0
47318,0
47324,0
47327,1
47330,1
47331,1
47333,0
47340,0
47344,1
47345,0
47347,0
47350,1
47351,0
47355,1
47358,0
47363,1
47366,0
47371,0
47375,1
47382,0
47383,1
47391,1
47392,0
47397,1
47398,0
47401,0
47402,0
47403,1
47404,1
47407,0
47408,0
47409,1
47413,0
47418,0
47420,0
47421,1
47423,1
47426,1
47429,0
47430,0
47431,1
47440,0
47442,0
47452,0
47457,1
47467,1
47474,1
47475,0
47480,1
47485,0
47489,1
47490,1
47494,0
47496,1
47497,0
47503,0
47506,1
47508,0
47510,0
47511,1
47518,0
47520,0
47524,1
47528,1
47529,1
47532,0
47536,1
47537,0
47546,0
47547,0
47549,0
47555,1
47557,0
47559,1
47562,1
47563,1
47564,1
47566,1
47578,0
47580,1
47581,0
47582,1
47583,1
47585,1
47588,1
47589,0
47594,0
47597,0
47601,1
47603,1
47605,1
47607,1
47611,1
47613,1
47617,1
47621,0
47623,0
47625,0
47626,1
47627,0
47628,0
47631,1
47633,0
47638,0
47639,1
47641,0
47642,0
47643,0
47652,0
47654,0
47656,0
47658,0
47660,1
47664,1
47667,1
47671,0
47673,0
47674,1
47676,0
47677,0
47678,1
47680,0
47681,1
47682,0
47683,0
47688,1
47689,0
47693,0
47694,0
47698,0
47703,0
47705,0
47706,1
47707,1
47708,1
47709,0
47716,1
47717,1
47718,1
47720,0
47726,1
47728,1
47729,1
47731,0
47732,0
47733,0
47735,0
47739,0
47741,1
47751,0
47753,0
47756,0
47757,1
47759,0
47760,1
47761,0
47766,0
47768,0
47769,0
47770,1
47777,1
47779,1
47780,1
47784,0
47785,1
47786,1
47787,0
47788,1
47789,1
47792,1
47794,0
47795,0
47799,0
47805,0
47806,1
47807,1
47811,0
47812,0
47814,1
47815,0
47818,1
47820,0
47821,1
47825,0
47829,0
47836,1
47837,0
47840,0
47841,1
47845,0
47849,1
47851,0
47852,1
47856,0
47859,0
47861,0
47862,0
47863,1
47866,1
47867,0
47868,1
47874,1
47876,0
47877,0
47881,1
47886,0
47889,1
47892,0
47893,0
47894,1
47895,1
47897,1
47903,1
47904,1
47905,1
47910,0
47911,1
47913,0
47917,0
47920,1
47921,0
47923,0
47925,1
47928,1
47931,1
47934,1
47935,1
47938,1
47939,1
47940,1
47941,1
47944,1
47947,1
47950,0
47953,1
47954,1
47958,0
47960,1
47961,1
47962,0
47964,0
47965,0
47969,1
47975,0
47977,0
47980,1
47982,0
47983,0
47992,0
47994,0
47999,0
48003,0
48004,0
48005,1
48006,1
48007,0
48009,1
48012,1
48013,0
48014,0
48015,1
48020,1
48021,1
48023,1
48024,1
48029,1
48031,0
48032,1
48038,0
48043,0
48044,1
48045,0
48059,1
48060,1
48062,1
48064,0
48066,1
48067,0
48068,1
48069,1
48070,1
48073,0
48074,0
48076,1
48077,0
48079,0
48086,1
48088,1
48091,1
48094,0
48096,0
48100,1
48101,0
48102,1
48106,0
48109,1
48111,1
48112,0
48114,1
48118,0
48126,1
48127,0
48128,0
48129,0
48134,0
48135,1
48138,1
48142,0
48143,1
48144,1
48148,0
48149,1
48152,0
48154,1
48155,1
48156,1
48159,1
48161,0
48162,0
48163,0
48165,0
48167,0
48168,0
48170,0
48182,0
48185,0
48186,1
48189,0
48190,1
48191,0
48192,1
48196,1
48197,0
48199,1
48201,1
48205,0
48207,0
48210,1
48211,1
48212,0
48218,1
48221,1
48222,0
48229,1
48233,0
48240,0
48243,0
48245,0
48248,1
48252,0
48255,1
48256,0
48257,0
48260,1
48261,1
48262,1
48265,0
