ID,Prediction
53594,1
53596,0
53597,0
53599,0
53601,0
53603,0
53605,1
53614,0
53616,1
53617,1
53619,1
53623,0
53627,1
53630,1
53632,0
53634,1
53635,1
53636,1
53640,1
53641,1
53642,1
53644,1
53659,1
53662,1
53664,1
53665,1
53666,1
53667,1
53671,0
53672,0
53673,1
53675,0
53679,0
53682,0
53687,0
53689,1
53690,1
53692,1
53700,1
53701,1
53702,1
53703,0
53705,0
53708,1
53710,0
53711,1
53712,1
53716,0
53720,1
53730,1
53732,1
53733,1
53738,1
53741,1
53744,1
53745,0
53749,1
53753,1
53755,0
53757,1
53758,1
53760,1
53761,1
53762,0
53763,1
53764,1
53769,1
53772,1
53774,0
53783,1
53788,0
53789,0
53795,1
53796,0
53799,0
53800,1
53801,1
53808,0
53810,1
53812,1
53815,1
53818,1
53820,0
53821,0
53822,1
53823,1
53824,1
53826,1
53829,1
53831,1
53832,1
53835,1
53836,0
53837,1
53838,1
53840,1
53841,1
53843,1
53844,0
53849,1
53851,1
53852,1
53854,1
53860,1
53861,1
53866,1
53869,0
53871,1
53872,0
53878,1
53879,0
53881,1
53885,1
53888,1
53889,1
53890,0
53891,0
53892,0
53894,1
53896,1
53898,1
53899,1
53901,1
53903,0
53905,1
53906,1
53909,1
53914,1
53917,1
53926,1
53928,0
53930,1
53931,1
53932,1
53934,1
53941,1
53943,1
53945,1
53949,0
53950,0
53954,0
53956,1
53958,1
53959,1
53960,0
53963,1
53968,1
53969,0
53970,0
53976,0
53978,1
53981,1
53982,0
53985,0
53986,0
53987,1
53989,0
53990,1
53992,1
53993,1
53994,0
53995,1
53996,1
53999,0
54000,1
54001,0
54005,1
54009,0
54010,1
54011,0
54015,1
54023,1
54024,0
54026,0
54028,1
54029,0
54032,1
54035,1
54036,1
54037,0
54040,0
54044,1
54046,1
54047,0
54048,1
54050,0
54052,1
54056,1
54057,1
54059,0
54063,0
54064,1
54065,0
54069,0
54072,1
54073,1
54076,1
54081,1
54082,1
54085,1
54087,1
54088,0
54095,1
54097,1
54102,0
54108,0
54112,1
54114,1
54118,1
54119,1
54120,0
54123,0
54124,0
54126,1
54129,1
54132,1
54138,1
54141,0
54142,1
54146,0
54151,0
54152,1
54159,1
54160,1
54162,0
54164,0
54166,0
54167,1
54170,0
54173,1
54178,0
54179,1
54180,1
54181,0
54182,1
54184,1
54185,0
54186,0
54188,0
54190,1
54192,0
54193,0
54196,1
54197,1
54198,1
54201,1
54202,1
54203,1
54204,1
54206,0
54209,1
54210,1
54218,0
54219,1
54221,1
54225,0
54228,1
54238,1
54239,1
54242,1
54247,1
54248,1
54251,0
54252,0
54254,0
54255,0
54256,1
54257,1
54258,1
54264,0
54271,1
54273,1
54275,1
54276,0
54279,1
54280,1
54284,1
54288,1
54293,1
54295,0
54296,0
54299,1
54301,1
54304,0
54309,1
54310,0
54318,1
54322,0
54323,1
54331,1
54333,1
54340,0
54341,0
54346,1
54347,1
54351,1
54352,0
54353,1
54355,1
54359,1
54361,1
54362,1
54363,1
54364,1
54367,1
54380,1
54386,1
54389,0
54398,1
54401,1
54402,1
54403,0
54405,1
54406,1
54408,0
54409,0
54412,1
54414,0
54416,1
54417,0
54422,1
54423,1
54425,0
54426,1
54428,1
54435,0
54437,0
54439,1
54443,0
54445,1
54447,1
54448,0
54449,1
54451,1
54461,1
54465,0
54468,1
54471,1
54472,0
54473,1
54474,0
54476,1
54480,1
54481,1
54482,1
54483,1
54484,1
54485,1
54486,1
54488,1
54491,1
54492,1
54494,1
54500,0
54501,1
54502,1
54504,1
54505,0
54506,1
54507,0
54508,0
54509,1
54512,1
54518,0
54521,1
54532,1
54534,1
54535,1
54537,1
54539,1
54541,0
54551,1
54552,1
54553,1
54554,1
54555,1
54559,1
54563,1
54564,0
54566,0
54567,1
54568,1
54569,1
54579,1
54580,0
54581,0
54583,1
54585,1
54586,1
54593,1
54595,0
54601,0
54602,1
54605,1
54608,1
54609,0
54610,1
54612,0
54617,1
54620,1
54621,1
54624,1
54630,1
54631,0
54637,1
54642,1
54646,1
54647,1
54648,1
54654,1
54656,0
54661,0
54662,0
54663,1
54664,1
54672,1
54673,0
54674,1
54675,0
54677,1
54682,1
54683,1
54688,1
54690,1
54693,1
54694,1
54696,1
54700,0
54701,0
54704,0
54705,1
54707,1
54708,1
54711,1
54712,1
54714,1
54722,1
54723,1
54725,0
54728,1
54732,0
54736,1
54737,1
54738,1
54739,1
54741,1
54742,0
54743,0
54744,0
54745,0
54750,1
54755,1
54756,1
54759,1
54760,1
54765,0
54767,0
54779,1
54781,1
54783,1
54784,0
54788,0
54789,0
54790,1
54795,1
54796,1
54801,0
54802,1
54811,0
54814,1
54815,1
54816,1
54817,1
54820,1
54822,1
54825,0
54828,1
54829,1
54832,1
54833,1
54838,1
54841,1
54844,1
54845,0
54847,0
54848,1
54849,1
54852,1
54853,0
54854,0
54855,0
54856,1
54858,0
54860,1
54863,1
54866,1
54868,1
54871,1
54872,1
54874,1
54879,1
54887,1
54888,1
54889,1
54890,1
54891,1
54893,0
54894,1
54895,1
54896,1
54897,1
54898,1
54899,0
54902,1
54927,1
54928,1
54932,0
54934,1
54937,1
54945,0
54950,1
54952,1
54956,0
54958,0
54959,0
54960,1
54961,0
54964,0
54969,0
54972,1
54977,1
54978,1
54985,0
54986,1
54991,0
54996,1
55002,1
55004,1
55005,0
55006,1
55011,0
55013,1
55014,1
55020,1
55022,1
55029,0
55032,1
55033,0
55034,1
55035,0
55041,1
55043,1
55044,0
55045,1
55046,1
55048,1
55053,0
55055,1
55058,1
55062,1
55063,0
55067,1
55068,1
55069,1
55070,0
55072,1
55074,1
55077,0
55079,1
55082,1
55083,0
55085,1
55088,0
55089,0
55090,0
55091,1
55092,0
55094,1
55095,1
55098,1
55101,1
55103,1
55108,1
55112,1
55113,1
55114,1
55115,1
55121,1
55123,1
55124,0
55125,0
55139,0
55140,1
55142,1
55144,1
55146,1
55148,1
55149,0
55151,0
55154,0
55155,1
55157,1
55160,1
55162,1
55163,0
55171,0
55174,1
55175,1
55176,1
55181,0
55184,1
55185,0
55188,1
55193,1
55194,1
55196,1
55199,1
55200,1
55204,1
55205,1
55210,0
55211,0
55212,1
55215,0
55218,0
55219,0
55224,1
55231,1
55233,0
55241,1
55242,0
55246,1
55247,0
55248,0
55249,1
55253,0
55254,0
55256,1
55257,1
55258,1
55261,1
55267,1
55270,0
55271,1
55273,0
55277,1
55278,1
55281,1
55282,1
55284,1
55286,1
55288,0
55289,1
55290,0
55292,0
55294,1
55295,1
55297,1
55299,0
55302,1
55303,1
55308,1
55310,1
55312,0
55313,1
55315,0
55317,1
55319,0
55327,0
55330,1
55335,0
55343,1
55345,1
55348,1
55350,1
55352,1
55354,1
55356,0
55357,1
55361,0
55362,0
55364,0
55365,1
55369,0
55370,1
55372,1
55373,1
55374,0
55376,1
55377,1
55378,1
55379,1
55380,1
55381,1
55385,1
55386,1
55388,1
55400,1
55401,1
55403,1
55405,1
55406,1
55410,1
55412,1
55413,1
55414,0
55415,1
55418,0
55423,0
55424,1
55425,0
55426,1
55430,1
55434,1
55435,0
55436,1
55437,1
55438,1
55439,1
55443,1
55448,1
55450,1
55455,1
55458,1
55460,1
55461,0
55462,1
55463,1
55464,1
55467,1
55468,1
55469,1
55470,1
55473,0
55474,1
55475,0
55476,0
55477,0
55479,1
55480,1
55482,1
55484,1
55492,1
55493,1
55494,1
55499,1
55503,1
55504,1
55505,0
55507,1
55510,1
55511,1
55515,1
55517,1
55518,1
55522,1
55528,0
55530,1
55532,1
55534,1
55536,1
55539,1
55541,1
55542,0
55545,1
55546,1
55547,1
55548,1
55550,0
55551,0
55552,1
55554,0
55556,1
55558,0
55559,1
55560,1
55561,1
55562,1
55563,1
55567,1
55569,0
55570,1
55573,1
55586,1
55587,1
55591,1
55593,1
55595,1
55596,1
55600,1
55605,1
55610,1
55613,1
55617,1
55619,1
55620,1
55624,1
55628,1
55629,1
55631,0
55633,1
55634,1
55637,1
55638,1
55639,0
55640,1
55644,1
55648,1
55650,1
55651,0
55655,1
55656,1
55658,0
55659,0
55660,0
55661,1
55662,1
55665,1
55668,0
55672,1
55673,1
55675,0
55682,1
55688,0
55694,0
55697,0
55698,0
55701,0
55702,0
55704,1
55705,1
55706,1
55709,0
55711,1
55713,1
55715,1
55718,1
55721,1
55726,1
55731,1
55739,1
55740,1
55744,0
55745,1
55747,1
55748,1
55750,1
55752,1
55756,0
55757,1
55758,0
55760,1
55763,1
55765,1
55777,1
55783,1
55785,0
55786,0
55789,0
55793,1
55794,1
55795,1
55796,1
55798,0
55800,0
55806,1
55807,1
55808,1
55811,0
55812,1
55813,0
55814,1
55817,1
55818,1
55819,1
55820,0
55821,1
55822,1
55823,1
55824,0
55826,1
55827,1
55828,1
55830,1
55831,0
55833,1
55839,1
55840,0
55843,0
55845,1
55852,1
55853,1
55856,1
55859,1
55862,0
55864,1
55866,1
55867,1
55872,1
55873,1
55875,0
55876,1
55878,0
55884,1
55885,1
55886,1
55887,0
55888,1
55889,1
55893,1
55898,1
55899,1
55901,0
55904,0
55907,1
55908,1
55910,0
55912,1
55915,1
55919,0
55920,0
55921,1
55923,0
55924,0
55926,0
55927,0
55928,1
55935,1
55937,0
55942,1
55947,1
55948,0
55951,1
55953,1
55957,0
55959,1
55961,1
55962,1
55965,1
55966,1
55967,1
55973,1
55975,1
55977,0
55979,1
55980,1
55982,1
55984,0
55985,1
55987,1
55988,0
55989,1
55990,0
55995,1
55997,1
56001,1
56003,0
56004,0
56005,1
56009,1
56011,1
56014,1
56015,0
56016,1
56017,1
56021,0
56022,1
56023,0
56027,1
56028,0
56029,1
56031,1
56034,1
56037,1
56038,1
56040,1
56042,1
56046,1
56047,1
56056,1
56061,0
56062,0
56066,1
56070,0
56074,0
56077,1
56078,0
56081,1
56084,0
56086,1
56088,1
56089,1
56094,1
56097,0
56099,0
56101,0
56104,1
56111,1
56113,1
56115,1
56120,1
56121,1
56125,1
56130,1
56131,1
56132,0
56135,0
56136,1
56139,1
56140,1
56142,0
56143,1
56144,1
56145,0
56149,1
56151,1
56153,0
56155,1
56156,1
56159,0
56162,1
56164,0
56165,1
56173,0
56174,1
56175,1
56176,1
56177,1
56178,1
56180,0
56182,1
56188,1
56192,1
56194,1
56197,1
56201,1
56202,1
56203,1
56204,1
56205,1
56206,0
56208,1
56213,0
56215,0
56218,0
56222,1
56223,1
56224,1
56225,1
56226,1
56227,0
56231,1
56233,0
56235,0
56240,1
56241,0
56247,1
56251,1
56252,1
56253,1
56257,0
56259,0
56261,1
56266,1
56269,1
56270,1
56273,0
56274,1
56276,1
56278,1
56281,0
56282,0
56283,0
56286,1
56287,0
56293,0
56295,1
56298,1
56299,1
56305,1
56307,0
56311,1
56312,0
56313,1
56316,1
56317,1
56318,0
56319,0
56320,0
56321,1
56323,1
56325,1
56326,1
56328,1
56331,0
56332,0
56338,1
56339,0
56340,0
56342,1
56343,1
56344,0
56347,1
56348,1
56350,0
56357,1
56359,0
56360,1
56363,1
56365,0
56368,1
56369,0
56374,1
56376,1
56378,1
56379,1
56383,0
56384,1
56386,0
56388,1
56392,0
56396,0
56399,0
56401,1
56405,0
56407,0
56408,1
56409,0
56412,1
56416,1
56418,0
56420,1
56421,1
56423,1
56426,1
56433,1
56434,0
56436,1
56437,1
56438,0
56439,1
56440,1
56442,0
56443,1
56445,1
56446,1
56447,1
56448,1
56449,0
56450,0
56452,1
56456,0
56457,0
56458,0
56464,1
56468,1
56469,1
56471,0
56473,0
56474,1
56477,1
56483,1
56484,1
56486,0
56487,0
56489,1
56490,1
56496,1
56499,1
56500,0
56502,0
56507,0
56508,1
56510,1
56517,1
56520,1
56521,1
56523,0
56527,0
56529,1
56532,1
56539,0
56545,1
56546,0
56549,0
56552,1
56553,1
56560,1
56563,1
56566,1
56569,0
56571,1
56573,0
56575,0
56579,1
56580,0
56581,1
56583,0
56585,0
56589,1
56591,1
56593,1
56595,1
56598,1
56599,1
56600,1
56603,1
56604,1
56605,0
56606,1
56607,1
56608,1
56609,0
56611,1
56613,1
56616,1
56617,0
56620,1
56621,0
56622,1
56623,0
56626,1
56636,0
56637,1
56638,0
56639,1
56640,1
56642,1
56644,0
56646,1
56649,1
56651,0
56655,1
56659,0
56660,1
56662,1
56666,1
56668,1
56673,1
56676,1
56679,1
56680,0
56681,1
56682,0
56684,0
56685,1
56686,1
56688,0
56690,1
56692,1
56693,1
56694,1
56695,0
56703,1
56704,1
56707,1
56708,1
56709,0
56712,1
56714,1
56717,1
56718,1
56720,1
56721,1
56723,0
56725,0
56726,0
56727,1
56728,1
56736,1
56741,1
56746,0
56750,0
56751,1
56755,1
56756,0
56757,0
56758,1
56759,1
56761,1
56762,1
56763,0
56765,0
56766,0
56769,1
56771,0
56778,1
56781,1
56785,1
56793,0
56798,0
56804,1
56805,1
56810,0
56811,1
56812,0
56813,0
56814,0
56816,0
56817,1
56818,0
56820,1
56821,1
56822,1
56826,1
56828,1
56829,1
56831,1
56834,0
56835,0
56836,1
56841,1
56856,1
56859,0
56862,0
56863,1
56864,0
56865,1
56866,0
56869,1
56870,0
56871,0
56872,0
56875,0
56877,0
56879,0
56880,0
56882,1
56884,1
56886,1
56889,1
56890,1
56891,1
56892,1
56895,1
56899,1
56900,1
56901,1
56904,1
56905,1
56908,0
56910,0
56916,1
56917,1
56919,1
56921,0
56923,1
56926,1
56931,1
56933,1
56934,0
56935,1
56936,0
56937,1
56939,1
56943,0
56944,1
56949,1
56950,1
56951,1
56955,0
56956,1
56957,1
56959,1
56963,0
56964,1
56966,1
56971,0
56972,1
56973,1
56974,1
56979,1
56982,1
56984,1
56986,0
56991,0
56993,1
56995,0
57000,0
57001,0
57009,0
57010,0
57016,1
57018,1
57023,0
57026,1
57030,0
57035,1
57044,0
57049,1
57050,1
57051,0
57052,0
57053,1
57054,0
57056,1
57057,1
57063,0
57066,0
57072,1
57076,0
57078,0
57083,1
57084,1
57085,0
57086,0
57087,1
57090,0
57092,1
57099,1
57100,0
57102,1
57103,0
57105,1
57107,1
57111,1
57117,1
57119,0
57120,1
57122,1
57124,1
57125,1
57127,0
57128,1
57129,1
57130,1
57134,1
57137,0
57138,1
57139,1
57140,0
57143,1
57149,1
57152,1
57153,1
57154,1
57156,1
57157,1
57161,1
57163,1
57173,0
57174,1
57175,1
57176,1
57178,1
57180,1
57181,1
57182,1
57183,1
57188,0
57191,0
57195,1
57200,1
57201,1
57207,1
57208,1
57209,1
57216,0
57220,1
57221,1
57222,1
57223,1
57224,0
57229,1
57230,1
57232,0
57234,1
57236,1
57238,0
57239,1
57240,1
57241,0
57242,1
57244,0
57247,1
57249,0
57250,1
57256,0
57258,0
57260,0
57261,0
57262,0
57264,1
57266,0
57268,1
57272,0
57273,0
57274,0
57275,1
57278,1
57280,1
57288,0
57289,1
57291,1
57294,0
57295,1
57296,0
57298,1
57300,1
57301,1
57302,1
57306,1
57307,1
57310,1
57311,1
57313,0
57316,0
57318,1
57319,0
57322,1
57324,1
57325,1
57327,1
57332,1
57339,1
57343,0
57346,1
57348,1
57349,1
57351,1
57356,1
57357,1
57359,1
57361,0
57362,1
57366,0
57369,0
57370,1
57373,1
57375,0
57382,0
57385,1
57388,1
57391,1
57392,1
57393,1
57398,1
57399,1
57400,0
57402,0
57403,1
57405,1
57408,1
57411,0
57421,1
57422,1
57424,1
57425,1
57426,1
57431,1
57438,1
57448,1
57450,0
57451,0
57454,1
57455,0
57458,0
57460,1
57466,0
57468,1
57469,1
57470,1
57471,0
57473,1
57477,1
57478,0
57479,1
57481,0
57485,1
57488,0
57494,1
57495,1
57498,0
57500,1
57503,1
57505,1
57507,1
57509,1
57511,0
57513,1
57515,1
57519,1
57520,1
57523,0
57528,1
57530,0
57531,1
57533,1
57534,0
57538,0
57540,1
57545,0
57547,0
57548,0
57556,1
57558,1
57559,0
57564,1
57565,0
57568,1
57576,1
57577,0
57580,1
57582,0
57585,1
57588,1
57592,1
57593,0
57594,1
57595,1
57600,1
57601,1
57602,1
57605,1
57607,1
57608,1
57611,0
57612,1
57614,1
57618,1
57620,1
57624,1
57628,1
57630,1
57633,1
57634,1
57636,0
57643,1
57644,0
57648,0
57652,0
57654,1
57658,0
57664,1
57666,0
57671,1
57678,1
57680,0
57681,1
57683,1
57684,1
57685,1
57686,1
57689,1
57692,1
57693,1
57699,1
57701,0
57702,1
57703,1
57705,1
57711,1
57713,1
57714,1
57716,1
57718,1
57726,1
57731,0
57732,1
57733,0
57737,0
57739,0
57740,1
57741,1
57742,1
57744,0
57746,1
57747,1
57748,1
57752,0
57756,1
57757,1
57763,1
57765,0
57766,1
57769,1
57770,1
57771,1
57772,1
57773,1
57774,1
57775,0
57776,0
57777,1
57778,1
57781,1
57783,1
57784,1
57785,1
57791,0
57796,1
57797,1
57799,1
57807,0
57816,1
57817,1
57818,1
57823,0
57826,0
57827,0
57828,0
57829,1
57830,1
57832,1
57835,1
57841,1
57843,1
57849,1
57854,1
57856,0
57857,0
57859,0
57860,1
57861,1
57863,1
57865,0
57877,0
57878,0
57885,1
57889,1
57894,0
57895,1
57898,0
57899,0
57900,0
57904,1
57906,1
57909,1
57910,1
57912,1
57913,1
57914,1
57916,1
57917,1
57918,0
57921,1
57927,1
57928,1
57929,1
57931,0
57932,0
57933,1
57934,1
57935,1
57940,1
57942,1
57943,1
57945,1
57949,1
57951,1
57953,1
57959,1
57960,1
57962,1
57963,1
57965,1
57966,0
57969,1
57974,0
57983,1
57984,0
57985,1
57986,1
57989,1
57991,1
57992,1
57998,1
58001,0
58002,1
58005,0
58006,1
58007,0
58008,1
58010,1
58011,1
58018,1
58019,1
58023,1
58029,0
58030,1
58032,0
58033,1
58034,1
58036,0
58037,0
58039,1
58041,1
58047,1
58049,1
58051,1
58053,1
58054,1
58056,0
58059,0
58062,1
58065,1
58066,0
58068,1
58069,1
58071,1
58072,1
58073,0
58074,0
58078,1
58079,0
58083,1
58085,1
58088,1
58089,1
58092,1
58099,1
58101,0
58102,0
58107,1
58108,1
58113,1
58114,1
58117,1
58118,1
58119,0
58122,1
58123,1
58124,1
58128,1
58130,0
58135,1
58137,1
58138,1
58143,0
58144,1
58145,0
58148,1
58149,1
58151,0
58152,0
58153,1
58156,1
58157,1
58158,1
58159,1
58161,1
58167,1
58175,1
58176,1
58177,0
58179,0
58182,0
58183,0
58184,0
58187,1
58190,1
58192,0
58196,0
58197,0
58205,1
58212,1
58214,0
58215,1
58217,1
58221,0
58222,1
58226,1
58227,1
58230,1
58232,1
58242,1
58245,0
58247,1
58249,1
58250,1
58251,1
58255,0
58258,1
58260,1
58263,1
58265,0
58267,1
58268,0
58269,1
58271,1
58274,1
58275,1
58276,0
58278,1
58279,0
58280,1
58281,1
58283,1
58285,1
58286,1
58289,1
58291,1
58292,1
58296,1
58297,1
58298,1
58299,1
58300,1
58301,1
58302,0
58305,1
58308,1
58311,0
58312,1
58314,0
58315,1
58318,0
58321,1
58322,0
58323,0
58329,1
58330,0
58333,0
58336,0
58341,1
58342,1
58347,0
58348,0
58349,1
58351,1
58352,1
58353,1
58358,1
58360,1
58362,0
58363,1
58367,1
58370,1
58374,1
58375,1
58377,0
58378,1
58380,1
58384,1
58385,1
58388,1
58389,0
58391,1
58393,1
58394,1
58396,1
58398,1
58399,0
58400,1
58401,1
58405,1
58407,1
58409,0
58410,0
58412,0
58416,0
58419,1
58421,1
58422,0
58423,1
58424,1
58425,1
58426,1
58431,1
58434,0
58436,1
58439,0
58442,0
58446,0
58447,1
58451,1
58453,1
58455,1
58457,0
58458,0
58459,1
58464,1
58465,1
58470,1
58473,1
58477,0
58481,1
58487,1
58489,1
58497,0
58500,1
58509,0
58510,1
58511,1
58514,1
58516,0
58517,1
58520,1
58522,1
58524,0
58526,1
58528,0
58539,1
58547,1
58549,1
58552,1
58555,0
58557,1
58562,1
58565,1
58566,0
58567,1
58569,1
58570,1
58573,1
58575,1
58577,1
58579,0
58580,1
58581,1
58584,1
58585,0
58590,1
58591,0
58598,1
58609,1
58610,0
58614,0
58617,1
58618,1
58621,0
58623,1
58624,1
58627,0
58628,1
58629,0
58630,1
58632,1
58635,1
58636,1
58638,0
58640,0
58642,1
58646,1
58649,1
58650,1
58652,1
58656,1
58661,1
58662,0
58663,0
58664,0
58665,0
58666,0
58667,1
58669,1
58670,1
58672,1
58673,0
58674,0
58675,1
58678,1
58681,0
58687,1
58688,0
58691,1
58692,1
58697,0
58698,1
58708,1
58711,0
58715,1
58719,0
58726,1
58727,1
58729,1
58730,1
58732,1
58736,1
58737,1
58744,1
58745,1
58746,1
58747,1
58748,1
58753,1
58755,1
58760,0
58761,0
58762,0
58763,1
58770,0
58771,1
58772,0
58774,0
58782,1
58787,0
58788,0
58790,1
58791,1
58797,1
58799,0
58801,1
58802,0
58804,1
58806,0
58808,1
58812,1
58813,1
58814,1
58815,1
58816,1
58818,0
58819,1
58821,1
58823,0
58828,1
58829,1
58830,0
58832,0
58833,1
58836,1
58842,1
58845,1
58847,1
58851,0
58856,0
58857,1
58858,1
58860,1
58862,0
58864,1
58867,0
58868,0
58878,0
58879,1
58880,0
58881,0
58883,1
58884,1
58885,0
58886,1
58887,1
58892,1
58894,0
58895,1
58898,1
58905,0
58906,1
58911,1
58912,1
58914,1
58915,0
58917,1
58918,0
58920,0
58921,1
58927,1
58928,0
58930,1
58931,1
58932,1
58935,0
58936,0
58937,1
58938,0
58940,1
58941,0
58942,1
58945,1
58946,0
58950,1
58951,0
58955,0
58957,0
58960,0
58961,1
58964,1
58967,0
58977,1
58985,0
58987,1
58989,1
58992,1
58993,1
58996,0
58998,1
59004,1
59005,1
59008,0
59010,1
59011,1
59015,0
59018,1
59019,1
59020,1
59022,1
59023,1
59033,0
59034,1
59039,1
59040,1
59041,1
59042,1
59045,1
59046,1
59048,1
59054,0
59057,1
59058,1
59059,1
59060,1
59062,1
59064,1
59065,1
59068,1
59069,0
59074,1
59076,0
59077,1
59083,1
59084,1
59086,0
59087,1
59088,1
59094,1
59095,0
59100,1
59103,1
59104,0
59107,1
59108,1
59111,1
59112,0
59113,0
59117,0
59126,1
59128,1
59130,0
59131,0
59135,0
59139,1
59144,1
59148,1
59153,1
59155,1
59165,0
59166,1
59170,1
59176,1
59180,1
59181,1
59182,1
59183,1
59185,1
59189,1
59190,1
59191,1
59198,1
59199,1
59202,1
59204,1
59214,1
59217,1
59221,1
59222,1
59224,0
59225,0
59226,1
59229,0
59232,1
59233,1
59234,0
59239,0
59240,0
59241,1
59246,1
59247,1
59248,1
59249,1
59252,1
59253,1
59262,1
59263,1
59264,1
59265,1
59266,1
59268,1
59274,1
59277,1
59279,1
59281,1
59285,1
59288,0
59295,0
59300,1
59303,0
59306,0
59308,1
59313,1
59316,1
59322,1
59323,0
59324,1
59328,1
59329,1
59330,1
59331,0
59334,1
59335,0
59336,1
59342,0
59345,1
59350,0
59351,1
59359,1
59360,0
59363,1
59365,1
59369,0
59370,1
59373,1
59376,1
59379,1
59380,1
59381,0
59383,0
59386,0
59389,1
59391,0
59396,0
59397,1
59399,1
59403,1
59404,1
59408,1
59416,1
59417,1
59418,1
59419,1
59423,1
59425,1
59427,0
59431,1
59432,0
59433,1
59436,0
59437,0
59438,0
59439,1
59444,0
59445,1
59446,0
59449,1
59450,0
59454,0
59455,1
59459,0
59460,1
59462,0
59467,0
59468,0
59471,0
59473,1
59474,1
59479,1
59480,1
59485,1
59486,1
59490,1
59493,1
59498,1
59506,1
59510,1
59513,1
59514,1
59521,1
59522,1
59528,0
59530,1
59531,1
59535,1
59536,1
59546,1
59549,0
59551,0
59553,0
59556,1
59564,1
59565,0
59566,0
59574,1
59575,0
59577,1
59582,1
59587,1
59599,1
59601,1
59603,1
59604,1
59610,0
59612,1
59614,1
59615,0
59617,0
59618,0
59623,1
59625,1
59627,1
59629,1
59636,1
59637,1
59640,1
59647,1
59648,0
59649,1
59651,1
59653,1
59654,0
59655,0
59657,0
59659,0
59664,1
59667,1
59668,0
59669,1
59670,1
59671,1
59673,1
59674,1
59675,0
59676,1
59677,0
59678,1
59679,1
59680,1
59683,0
59689,1
59690,1
59692,1
59694,0
59700,0
59702,0
59707,1
59712,1
59721,1
59723,1
59734,1
59737,1
59742,1
59744,1
59745,0
59746,0
59747,1
59748,0
59750,1
59753,0
59754,0
59759,0
59760,1
59763,0
59767,1
59768,1
59769,1
59771,1
59775,0
59776,1
59779,0
59784,1
59786,1
59790,0
59797,1
59799,1
59803,1
59807,1
59808,0
59809,0
59810,0
59811,1
59814,1
59815,1
59819,1
59825,0
59826,0
59828,1
59829,1
59830,1
59831,1
59832,0
59836,1
59838,1
59839,1
59854,0
59857,0
59861,1
59862,0
59863,1
59864,0
59866,0
59867,1
59870,0
59873,1
59874,0
59878,0
59880,1
59882,1
59883,1
59885,0
59886,1
59888,1
59889,1
59890,0
59893,1
59894,1
59896,1
59897,1
59901,0
59903,1
59905,0
59907,0
59912,0
59913,1
59914,1
59916,1
59922,0
59923,0
59931,1
59932,1
59939,1
59940,1
59943,0
59945,1
59946,1
59949,1
59951,1
59952,0
59955,0
59958,1
59959,0
59960,0
59961,1
59965,0
59967,0
59972,0
59974,0
59976,0
59977,0
59980,1
59985,1
59992,1
59995,0
59999,0
60001,1
60003,1
60006,1
60009,0
60010,1
60014,1
60016,1
60017,1
60018,0
60019,0
60020,1
60021,1
60025,0
60028,0
60030,1
60031,0
60032,1
60035,0
60037,0
60039,0
60040,0
60043,1
60045,1
60049,1
60054,1
60055,1
60057,1
60061,1
60062,0
60066,1
60070,1
60074,1
60075,1
60076,1
60077,1
60080,0
60089,0
60090,1
60093,0
60095,1
60096,0
60102,1
60109,0
60111,1
60113,1
60114,0
60118,1
60119,1
60120,0
60121,0
60124,1
60131,1
60134,1
60135,1
60136,1
60138,0
60139,0
60142,0
60145,1
60150,1
60151,1
60152,1
60153,1
60154,1
60157,1
60159,0
60160,1
60161,1
60164,1
60166,0
60173,1
60174,1
60181,1
60186,1
60188,0
60189,1
60190,0
60192,0
60197,1
60199,1
60201,1
60202,1
60203,0
60204,1
60205,1
60210,1
60212,1
60213,1
60219,1
60221,1
60222,0
60223,0
60226,1
60228,1
60230,1
60232,1
60237,1
60238,0
60241,1
60245,1
60246,1
60249,1
60250,0
60251,1
60253,1
60255,1
60258,1
60264,1
60265,1
60266,1
60271,1
60272,1
60274,1
60275,0
60281,1
60284,0
60285,1
60286,1
60287,1
60288,1
60293,0
60297,1
60298,1
60300,1
60302,1
60306,0
60313,1
60315,1
60316,1
60317,1
60318,1
60320,0
60321,0
60322,1
60323,0
60324,1
60327,1
60335,0
60339,1
60340,1
60343,0
60347,1
60348,1
60349,1
60353,0
60354,1
60358,1
60359,1
60360,1
60361,1
60363,0
60367,1
60368,0
60374,1
60376,0
60377,1
60378,1
60380,1
60392,0
60393,1
60397,1
60401,1
60409,1
60417,1
60420,1
60423,1
60428,0
60434,0
60435,0
60436,1
60439,0
60440,0
60441,1
60443,0
60445,1
60446,1
60447,1
60452,1
60453,1
60455,0
60456,0
60460,0
60467,1
60477,0
60482,1
60483,1
60485,1
60487,1
60491,1
60496,1
60497,0
60501,1
60509,0
60510,1
60511,0
60520,1
60521,1
60524,0
60525,0
60527,0
60531,1
60532,1
60533,1
60536,0
60537,1
60538,1
60540,0
60544,1
60547,1
60548,0
60549,1
60551,1
60555,0
60556,1
60558,0
60562,1
60565,1
60574,0
60576,1
60577,0
60580,0
60581,0
60583,1
60584,1
60587,1
60588,1
60593,1
60601,1
60603,1
60605,1
60606,1
60608,1
60610,1
60611,1
60612,0
60613,1
60614,1
60616,1
60620,0
60621,1
60622,1
60624,1
60625,1
60630,0
60633,0
60634,0
60640,1
60641,1
60642,0
60644,0
60645,0
60646,1
60648,1
60651,1
60654,1
60658,1
